        2        2        1        2        0        0        0        0        8        0     3634       16       22      582      582       17       17       17       17
        2        2        1        2        0        0        0        0        8        0     3635       18       23      587      587      246      246      246      246
        2        2        1        2        0        0        0        0        8        0     3636       17       23      587      587       18       18       18       18
        2        2        1        2        0        0        0        0        8        0     3637       17       23       22       22      582      582      582      582
        2        2        1        2        0        0        0        0        8        0     3638       17       23      582      582      587      587      587      587
        2        2        1        2        0        0        0        0        8        0     3639       44      506       45       45       63       63       63       63
        2        2        1        2        0        0        0        0        8        0     3640       27       44      506      506       45       45       45       45
        2        2        1        2        0        0        0        0        8        0     3641       13     1180       19       19       18       18       18       18
        2        2        1        2        0        0        0        0        8        0     3642       18      246       24       24       23       23       23       23
        2        2        1        2        0        0        0        0        8        0     3643       13     1267     1180     1180       18       18       18       18
        2        2        1        2        0        0        0        0        8        0     3644       18     1180       19       19       24       24       24       24
        2        2        1        2        0        0        0        0        8        0     3645      393      471      754      754      752      752      752      752
        2        2        1        2        0        0        0        0        8        0     3646      393      754      471      471     1053     1053     1053     1053
        2        2        1        2        0        0        0        0        8        0     3647      471     1053      754      754      995      995      995      995
        2        2        1        2        0        0        0        0        8        0     3648      471      754      752      752      995      995      995      995
        2        2        1        2        0        0        0        0        8        0     3649      405      754      411      411     1054     1054     1054     1054
        2        2        1        2        0        0        0        0        8        0     3650      405      754     1054     1054      474      474      474      474
        2        2        1        2        0        0        0        0        8        0     3651      405     1056      474      474     1054     1054     1054     1054
        2        2        1        2        0        0        0        0        8        0     3652      405     1056     1054     1054      411      411      411      411
        2        2        1        2        0        0        0        0        8        0     3653      343      909     1227     1227      910      910      910      910
        2        2        1        2        0        0        0        0        8        0     3654      343     1227     1192     1192      910      910      910      910
        2        2        1        2        0        0        0        0        8        0     3655      343      762      909      909      910      910      910      910
        2        2        1        2        0        0        0        0        8        0     3656      343     1192      762      762      910      910      910      910
        2        2        1        2        0        0        0        0        8        0     3657      144      145      542      542      553      553      553      553
        2        2        1        2        0        0        0        0        8        0     3658      166      900     1236     1236      901      901      901      901
        2        2        1        2        0        0        0        0        8        0     3659      166     1236     1198     1198      901      901      901      901
        2        2        1        2        0        0        0        0        8        0     3660      166      768      900      900      901      901      901      901
        2        2        1        2        0        0        0        0        8        0     3661      166     1198      768      768      901      901      901      901
        2        2        1        2        0        0        0        0        8        0     3662      858     1370     1490     1490     1420     1420     1420     1420
        2        2        1        2        0        0        0        0        8        0     3663      759     1490     1420     1420      858      858      858      858
        2        2        1        2        0        0        0        0        8        0     3664      298      858      759      759     1420     1420     1420     1420
        2        2        1        2        0        0        0        0        8        0     3665      298     1370      858      858     1420     1420     1420     1420
        2        2        1        2        0        0        0        0        8        0     3666      308      629      930      930     1292     1292     1292     1292
        2        2        1        2        0        0        0        0        8        0     3667      306      874      308      308      930      930      930      930
        2        2        1        2        0        0        0        0        8        0     3668      671     1524      672      672     1237     1237     1237     1237
        2        2        1        2        0        0        0        0        8        0     3669      166      672     1524     1524     1237     1237     1237     1237
        2        2        1        2        0        0        0        0        8        0     3670      392      787      785      785      744      744      744      744
        2        2        1        2        0        0        0        0        8        0     3671      392      744      490      490      745      745      745      745
        2        2        1        2        0        0        0        0        8        0     3672      392      787      744      744      745      745      745      745
        2        2        1        2        0        0        0        0        8        0     3673      400     1394      402      402     1393     1393     1393     1393
        2        2        1        2        0        0        0        0        8        0     3674      400     1394     1393     1393      480      480      480      480
        2        2        1        2        0        0        0        0        8        0     3675      400      402      403      403     1393     1393     1393     1393
        2        2        1        2        0        0        0        0        8        0     3676      368      380      495      495      458      458      458      458
        2        2        1        2        0        0        0        0        8        0     3677      380      495      458      458      489      489      489      489
        2        2        1        2        0        0        0        0        8        0     3678      405      477      993      993      992      992      992      992
        2        2        1        2        0        0        0        0        8        0     3679      370      486      375      375      377      377      377      377
        2        2        1        2        0        0        0        0        8        0     3680      375      486      487      487      484      484      484      484
        2        2        1        2        0        0        0        0        8        0     3681      375      377      486      486      484      484      484      484
        2        2        1        2        0        0        0        0        8        0     3682      409     1268     1215     1215     1269     1269     1269     1269
        2        2        1        2        0        0        0        0        8        0     3683      409     1268     1269     1269     1270     1270     1270     1270
        2        2        1        2        0        0        0        0        8        0     3684      409     1215      742      742     1269     1269     1269     1269
        2        2        1        2        0        0        0        0        8        0     3685      409     1269      742      742     1270     1270     1270     1270
        2        2        1        2        0        0        0        0        8        0     3686      354      453     1070     1070     1069     1069     1069     1069
        2        2        1        2        0        0        0        0        8        0     3687      354     1069     1070     1070     1071     1071     1071     1071
        2        2        1        2        0        0        0        0        8        0     3688      344     1069      354      354     1071     1071     1071     1071
        2        2        1        2        0        0        0        0        8        0     3689      361      434      435      435     1030     1030     1030     1030
        2        2        1        2        0        0        0        0        8        0     3690      353      361     1356     1356      434      434      434      434
        2        2        1        2        0        0        0        0        8        0     3691      348      431      349      349      990      990      990      990
        2        2        1        2        0        0        0        0        8        0     3692      348      431      990      990      430      430      430      430
        2        2        1        2        0        0        0        0        8        0     3693      348      349      351      351      990      990      990      990
        2        2        1        2        0        0        0        0        8        0     3694       83      515      988      988      987      987      987      987
        2        2        1        2        0        0        0        0        8        0     3695       83      987      988      988       85       85       85       85
        2        2        1        2        0        0        0        0        8        0     3696       83       85       86       86      987      987      987      987
        2        2        1        2        0        0        0        0        8        0     3697       95      517      516      516     1027     1027     1027     1027
        2        2        1        2        0        0        0        0        8        0     3698       87     1365       95       95      516      516      516      516
        2        2        1        2        0        0        0        0        8        0     3699       93      517       95       95      520      520      520      520
        2        2        1        2        0        0        0        0        8        0     3700       93      517      520      520      521      521      521      521
        2        2        1        2        0        0        0        0        8        0     3701       93       95       96       96      520      520      520      520
        2        2        1        2        0        0        0        0        8        0     3702      141      551      552      552      553      553      553      553
        2        2        1        2        0        0        0        0        8        0     3703      129      141      552      552      553      553      553      553
        2        2        1        2        0        0        0        0        8        0     3704      129      144      141      141      553      553      553      553
        2        2        1        2        0        0        0        0        8        0     3705      147     1076      827      827     1077     1077     1077     1077
        2        2        1        2        0        0        0        0        8        0     3706      147      827      149      149     1077     1077     1077     1077
        2        2        1        2        0        0        0        0        8        0     3707       57       64       69       69      500      500      500      500
        2        2        1        2        0        0        0        0        8        0     3708        9       57      500      500       64       64       64       64
        2        2        1        2        0        0        0        0        8        0     3709       57      158      153      153      663      663      663      663
        2        2        1        2        0        0        0        0        8        0     3710        9      663       57       57      153      153      153      153
        2        2        1        2        0        0        0        0        8        0     3711      218      713      230      230      714      714      714      714
        2        2        1        2        0        0        0        0        8        0     3712      230      713      712      712      714      714      714      714
        2        2        1        2        0        0        0        0        8        0     3713      236      824     1074     1074     1073     1073     1073     1073
        2        2        1        2        0        0        0        0        8        0     3714      236      238      824      824     1073     1073     1073     1073
        2        2        1        2        0        0        0        0        8        0     3715      208      212      723      723      211      211      211      211
        2        2        1        2        0        0        0        0        8        0     3716      211      723      727      727      895      895      895      895
        2        2        1        2        0        0        0        0        8        0     3717      211      212      723      723      895      895      895      895
        2        2        1        2        0        0        0        0        8        0     3718      184      677      678      678     1021     1021     1021     1021
        2        2        1        2        0        0        0        0        8        0     3719      176      184     1362     1362      677      677      677      677
        2        2        1        2        0        0        0        0        8        0     3720      171      674      172      172      978      978      978      978
        2        2        1        2        0        0        0        0        8        0     3721      171      674      978      978      673      673      673      673
        2        2        1        2        0        0        0        0        8        0     3722      171      172      174      174      978      978      978      978
        2        2        1        2        0        0        0        0        8        0     3723      256      592      260      260      904      904      904      904
        2        2        1        2        0        0        0        0        8        0     3724      262      596      985      985      984      984      984      984
        2        2        1        2        0        0        0        0        8        0     3725      262      984      985      985      264      264      264      264
        2        2        1        2        0        0        0        0        8        0     3726      262      264      265      265      984      984      984      984
        2        2        1        2        0        0        0        0        8        0     3727      256      260      257      257      904      904      904      904
        2        2        1        2        0        0        0        0        8        0     3728      268      599      619      619      618      618      618      618
        2        2        1        2        0        0        0        0        8        0     3729      260      618      599      599      268      268      268      268
        2        2        1        2        0        0        0        0        8        0     3730      274      598      597      597     1024     1024     1024     1024
        2        2        1        2        0        0        0        0        8        0     3731      266     1359      274      274      597      597      597      597
        2        2        1        2        0        0        0        0        8        0     3732      272      598      274      274      601      601      601      601
        2        2        1        2        0        0        0        0        8        0     3733      272      598      601      601      602      602      602      602
        2        2        1        2        0        0        0        0        8        0     3734      272      274      275      275      601      601      601      601
        2        2        1        2        0        0        0        0        8        0     3735      273      294      611      611      609      609      609      609
        2        2        1        2        0        0        0        0        8        0     3736      294      611      609      609      610      610      610      610
        2        2        1        2        0        0        0        0        8        0     3737      297      821      913      913      641      641      641      641
        2        2        1        2        0        0        0        0        8        0     3738      316      635      982      982      981      981      981      981
        2        2        1        2        0        0        0        0        8        0     3739      316      982      319      319      981      981      981      981
        2        2        1        2        0        0        0        0        8        0     3740      316      319      318      318      981      981      981      981
        2        2        1        2        0        0        0        0        8        0     3741      314      879      321      321      628      628      628      628
        2        2        1        2        0        0        0        0        8        0     3742      321      628      879      879      624      624      624      624
        2        2        1        2        0        0        0        0        8        0     3743      314      321      322      322      628      628      628      628
        2        2        1        2        0        0        0        0        8        0     3744      168     1237      671      671      670      670      670      670
        2        2        1        2        0        0        0        0        8        0     3745      168      671     1237     1237     1524     1524     1524     1524
        2        2        1        2        0        0        0        0        8        0     3746      323      872     1019     1019     1018     1018     1018     1018
        2        2        1        2        0        0        0        0        8        0     3747      323     1018     1019     1019     1020     1020     1020     1020
        2        2        1        2        0        0        0        0        8        0     3748      323     1207      872      872     1018     1018     1018     1018
        2        2        1        2        0        0        0        0        8        0     3749      251      627     1018     1018     1020     1020     1020     1020
        2        2        1        2        0        0        0        0        8        0     3750      251     1018     1207     1207      323      323      323      323
        2        2        1        2        0        0        0        0        8        0     3751      345     1523      428      428      427      427      427      427
        2        2        1        2        0        0        0        0        8        0     3752      427     1523      428      428     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0     3753      345     1191     1523     1523      427      427      427      427
        2        2        1        2        0        0        0        0        8        0     3754      427     1191     1523     1523     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0     3755      343     1523     1191     1191     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0     3756       18      239      583      583     1267     1267     1267     1267
        2        2        1        2        0        0        0        0        8        0     3757       18     1267     1180     1180      239      239      239      239
        2        2        1        2        0        0        0        0        8        0     3758       18     1180       24       24      239      239      239      239
        2        2        1        2        0        0        0        0        8        0     3759      166     1237      168      168     1197     1197     1197     1197
        2        2        1        2        0        0        0        0        8        0     3760      166      168     1237     1237     1524     1524     1524     1524
        2        2        1        2        0        0        0        0        8        0     3761      251     1018      964      964     1207     1207     1207     1207
        2        2        1        2        0        0        0        0        8        0     3762      251      964     1018     1018      627      627      627      627
        2        2        1        2        0        0        0        0        8        0     3763      392      798      744      744      785      785      785      785
        2        2        1        2        0        0        0        0        8        0     3764      392      744      798      798      490      490      490      490
        2        2        1        2        0        0        0        0        8        0     3765      338      464     1526     1526      947      947      947      947
        2        2        1        2        0        0        0        0        8        0     3766      333      410     1526     1526      463      463      463      463
        2        2        1        2        0        0        0        0        8        0     3767      410     1526      463      463      947      947      947      947
        2        2        1        2        0        0        0        0        8        0     3768      333     1526      424      424      463      463      463      463
        2        2        1        2        0        0        0        0        8        0     3769      127     1376     1527     1527     1374     1374     1374     1374
        2        2        1        2        0        0        0        0        8        0     3770      553     1527     1376     1376     1374     1374     1374     1374
        2        2        1        2        0        0        0        0        8        0     3771       43       61     1529     1529      497      497      497      497
        2        2        1        2        0        0        0        0        8        0     3772       25      497       43       43     1529     1529     1529     1529
        2        2        1        2        0        0        0        0        8        0     3773       43       48     1529     1529       61       61       61       61
        2        2        1        2        0        0        0        0        8        0     3774       25       43       48       48     1529     1529     1529     1529
        2        2        1        2        0        0        0        0        8        0     3775       25     1529       48       48       30       30       30       30
        2        2        1        2        0        0        0        0        8        0     3776       30       48       61       61     1529     1529     1529     1529
        2        2        1        2        0        0        0        0        8        0     3777       25      497     1529     1529       30       30       30       30
        2        2        1        2        0        0        0        0        8        0     3778       30       61      497      497     1529     1529     1529     1529
        2        2        1        2        0        0        0        0        8        0     3779       79       80     1530     1530      510      510      510      510
        2        2        1        2        0        0        0        0        8        0     3780       79      510     1530     1530      509      509      509      509
        2        2        1        2        0        0        0        0        8        0     3781       79     1530     1201     1201      509      509      509      509
        2        2        1        2        0        0        0        0        8        0     3782      509     1530     1201     1201     1229     1229     1229     1229
        2        2        1        2        0        0        0        0        8        0     3783      509      510     1530     1530     1229     1229     1229     1229
        2        2        1        2        0        0        0        0        8        0     3784       77     1201     1530     1530     1229     1229     1229     1229
        2        2        1        2        0        0        0        0        8        0     3785       77     1201       79       79     1530     1530     1530     1530
        2        2        1        2        0        0        0        0        8        0     3786       77     1530      511      511     1229     1229     1229     1229
        2        2        1        2        0        0        0        0        8        0     3787      523      782     1531     1531      524      524      524      524
        2        2        1        2        0        0        0        0        8        0     3788      784     1531      923      923     1089     1089     1089     1089
        2        2        1        2        0        0        0        0        8        0     3789      523     1531      783      783     1089     1089     1089     1089
        2        2        1        2        0        0        0        0        8        0     3790      782      783     1531     1531      784      784      784      784
        2        2        1        2        0        0        0        0        8        0     3791      783     1531      784      784     1089     1089     1089     1089
        2        2        1        2        0        0        0        0        8        0     3792      108      749     1533     1533      541      541      541      541
        2        2        1        2        0        0        0        0        8        0     3793      532     1533      749      749      541      541      541      541
        2        2        1        2        0        0        0        0        8        0     3794      107      108     1533     1533      541      541      541      541
        2        2        1        2        0        0        0        0        8        0     3795      107      108      110      110     1533     1533     1533     1533
        2        2        1        2        0        0        0        0        8        0     3796       64      504      498      498     1535     1535     1535     1535
        2        2        1        2        0        0        0        0        8        0     3797       64      148      504      504     1535     1535     1535     1535
        2        2        1        2        0        0        0        0        8        0     3798       64      498       72       72     1535     1535     1535     1535
        2        2        1        2        0        0        0        0        8        0     3799       72      144     1535     1535      498      498      498      498
        2        2        1        2        0        0        0        0        8        0     3800      194      197      702      702     1537     1537     1537     1537
        2        2        1        2        0        0        0        0        8        0     3801      167     1539     1060     1060     1112     1112     1112     1112
        2        2        1        2        0        0        0        0        8        0     3802      195      696     1539     1539      694      694      694      694
        2        2        1        2        0        0        0        0        8        0     3803       49      240     1540     1540      576      576      576      576
        2        2        1        2        0        0        0        0        8        0     3804        1      576       49       49     1540     1540     1540     1540
        2        2        1        2        0        0        0        0        8        0     3805       49     1540      240      240       54       54       54       54
        2        2        1        2        0        0        0        0        8        0     3806        1       49       54       54     1540     1540     1540     1540
        2        2        1        2        0        0        0        0        8        0     3807        1     1540       54       54        6        6        6        6
        2        2        1        2        0        0        0        0        8        0     3808        6       54      240      240     1540     1540     1540     1540
        2        2        1        2        0        0        0        0        8        0     3809        1      576     1540     1540        6        6        6        6
        2        2        1        2        0        0        0        0        8        0     3810        6      240      576      576     1540     1540     1540     1540
        2        2        1        2        0        0        0        0        8        0     3811      258      259     1541     1541      591      591      591      591
        2        2        1        2        0        0        0        0        8        0     3812      258      591     1541     1541      590      590      590      590
        2        2        1        2        0        0        0        0        8        0     3813      258     1541     1195     1195      590      590      590      590
        2        2        1        2        0        0        0        0        8        0     3814      590     1541     1195     1195     1232     1232     1232     1232
        2        2        1        2        0        0        0        0        8        0     3815      590      591     1541     1541     1232     1232     1232     1232
        2        2        1        2        0        0        0        0        8        0     3816      256     1195     1541     1541     1232     1232     1232     1232
        2        2        1        2        0        0        0        0        8        0     3817      256      258     1541     1541     1195     1195     1195     1195
        2        2        1        2        0        0        0        0        8        0     3818      256     1541      592      592     1232     1232     1232     1232
        2        2        1        2        0        0        0        0        8        0     3819      107      536      541      541     1533     1533     1533     1533
        2        2        1        2        0        0        0        0        8        0     3820      167     1539      195      195      696      696      696      696
        2        2        1        2        0        0        0        0        8        0     3821      284      285     1352     1352     1385     1385     1385     1385
        2        2        1        2        0        0        0        0        8        0     3822      285      614     1385     1385      617      617      617      617
        2        2        1        2        0        0        0        0        8        0     3823      345      431      346      346      348      348      348      348
        2        2        1        2        0        0        0        0        8        0     3824      367     1504      454      454      449      449      449      449
        2        2        1        2        0        0        0        0        8        0     3825      105      106      535      535      536      536      536      536
        2        2        1        2        0        0        0        0        8        0     3826      106      533      535      535      536      536      536      536
        2        2        1        2        0        0        0        0        8        0     3827      285     1385      616      616     1352     1352     1352     1352
        2        2        1        2        0        0        0        0        8        0     3828      285      614      616      616     1385     1385     1385     1385
        2        2        1        2        0        0        0        0        8        0     3829      251     1525      627      627     1020     1020     1020     1020
        2        2        1        2        0        0        0        0        8        0     3830      587      627     1525     1525     1020     1020     1020     1020
        2        2        1        2        0        0        0        0        8        0     3831       30      335     1252     1252     1177     1177     1177     1177
        2        2        1        2        0        0        0        0        8        0     3832       30       48      335      335     1177     1177     1177     1177
        2        2        1        2        0        0        0        0        8        0     3833      694      696     1539     1539     1060     1060     1060     1060
        2        2        1        2        0        0        0        0        8        0     3834        1       54      150      150      657      657      657      657
        2        2        1        2        0        0        0        0        8        0     3835        1       54      657      657        6        6        6        6
        2        2        1        2        0        0        0        0        8        0     3836      651     1297     1011     1011     1000     1000     1000     1000
        2        2        1        2        0        0        0        0        8        0     3837     1000     1296     1297     1297     1011     1011     1011     1011
        2        2        1        2        0        0        0        0        8        0     3838      300      651     1011     1011     1000     1000     1000     1000
        2        2        1        2        0        0        0        0        8        0     3839       25       48      327      327       30       30       30       30
        2        2        1        2        0        0        0        0        8        0     3840       25       30      327      327      413      413      413      413
        2        2        1        2        0        0        0        0        8        0     3841       25       48       43       43      327      327      327      327
        2        2        1        2        0        0        0        0        8        0     3842       30       48      327      327      335      335      335      335
        2        2        1        2        0        0        0        0        8        0     3843       18      583      246      246      587      587      587      587
        2        2        1        2        0        0        0        0        8        0     3844      604      776     1545     1545      605      605      605      605
        2        2        1        2        0        0        0        0        8        0     3845      778     1545      920      920     1086     1086     1086     1086
        2        2        1        2        0        0        0        0        8        0     3846      604     1545      777      777     1086     1086     1086     1086
        2        2        1        2        0        0        0        0        8        0     3847      776      778      777      777     1545     1545     1545     1545
        2        2        1        2        0        0        0        0        8        0     3848      777     1545      778      778     1086     1086     1086     1086
        2        2        1        2        0        0        0        0        8        0     3849       88      535     1538     1538      105      105      105      105
        2        2        1        2        0        0        0        0        8        0     3850       88     1538      535      535      538      538      538      538
        2        2        1        2        0        0        0        0        8        0     3851       88       90     1538     1538      538      538      538      538
        2        2        1        2        0        0        0        0        8        0     3852       78      106     1532     1532      535      535      535      535
        2        2        1        2        0        0        0        0        8        0     3853      533     1532      535      535     1066     1066     1066     1066
        2        2        1        2        0        0        0        0        8        0     3854       78     1066     1532     1532     1119     1119     1119     1119
        2        2        1        2        0        0        0        0        8        0     3855      106      535      533      533     1532     1532     1532     1532
        2        2        1        2        0        0        0        0        8        0     3856      343     1523      345      345     1191     1191     1191     1191
        2        2        1        2        0        0        0        0        8        0     3857      199     1124     1003     1003      746      746      746      746
        2        2        1        2        0        0        0        0        8        0     3858      229     1106     1107     1107     1105     1105     1105     1105
        2        2        1        2        0        0        0        0        8        0     3859      229      826     1107     1107     1106     1106     1106     1106
        2        2        1        2        0        0        0        0        8        0     3860      226      826      229      229     1106     1106     1106     1106
        2        2        1        2        0        0        0        0        8        0     3861      226     1105      720      720     1106     1106     1106     1106
        2        2        1        2        0        0        0        0        8        0     3862      226      229     1105     1105     1106     1106     1106     1106
        2        2        1        2        0        0        0        0        8        0     3863      216      218     1372     1372     1371     1371     1371     1371
        2        2        1        2        0        0        0        0        8        0     3864      218      714     1372     1372     1371     1371     1371     1371
        2        2        1        2        0        0        0        0        8        0     3865      216      218      234      234     1372     1372     1372     1372
        2        2        1        2        0        0        0        0        8        0     3866      428     1534     1228     1228     1523     1523     1523     1523
        2        2        1        2        0        0        0        0        8        0     3867      345     1534      346      346      431      431      431      431
        2        2        1        2        0        0        0        0        8        0     3868      343     1534      345      345     1523     1523     1523     1523
        2        2        1        2        0        0        0        0        8        0     3869      346     1534      429      429      431      431      431      431
        2        2        1        2        0        0        0        0        8        0     3870      345     1534      428      428     1523     1523     1523     1523
        2        2        1        2        0        0        0        0        8        0     3871      177      194     1528     1528      696      696      696      696
        2        2        1        2        0        0        0        0        8        0     3872      177      699     1528     1528      179      179      179      179
        2        2        1        2        0        0        0        0        8        0     3873      177      696     1528     1528      699      699      699      699
        2        2        1        2        0        0        0        0        8        0     3874      233     1543      712      712      703      703      703      703
        2        2        1        2        0        0        0        0        8        0     3875      703     1543      712      712      714      714      714      714
        2        2        1        2        0        0        0        0        8        0     3876      218     1543      714      714      230      230      230      230
        2        2        1        2        0        0        0        0        8        0     3877      218      233     1543     1543      230      230      230      230
        2        2        1        2        0        0        0        0        8        0     3878      693      746     1547     1547      702      702      702      702
        2        2        1        2        0        0        0        0        8        0     3879      197     1547      746      746      702      702      702      702
        2        2        1        2        0        0        0        0        8        0     3880      197     1547      702      702     1537     1537     1537     1537
        2        2        1        2        0        0        0        0        8        0     3881      196      697     1547     1547     1537     1537     1537     1537
        2        2        1        2        0        0        0        0        8        0     3882      196      693     1547     1547      697      697      697      697
        2        2        1        2        0        0        0        0        8        0     3883      196     1547      197      197     1537     1537     1537     1537
        2        2        1        2        0        0        0        0        8        0     3884      196      199     1547     1547      693      693      693      693
        2        2        1        2        0        0        0        0        8        0     3885      343     1228     1534     1534     1523     1523     1523     1523
        2        2        1        2        0        0        0        0        8        0     3886      343     1534     1228     1228      429      429      429      429
        2        2        1        2        0        0        0        0        8        0     3887      285      614     1536     1536      616      616      616      616
        2        2        1        2        0        0        0        0        8        0     3888      614     1536      616      616     1063     1063     1063     1063
        2        2        1        2        0        0        0        0        8        0     3889      614     1536     1063     1063     1116     1116     1116     1116
        2        2        1        2        0        0        0        0        8        0     3890      285      616     1536     1536     1063     1063     1063     1063
        2        2        1        2        0        0        0        0        8        0     3891        6     1548     1261     1261     1186     1186     1186     1186
        2        2        1        2        0        0        0        0        8        0     3892        6       54     1548     1548     1186     1186     1186     1186
        2        2        1        2        0        0        0        0        8        0     3893       54      157     1548     1548     1186     1186     1186     1186
        2        2        1        2        0        0        0        0        8        0     3894       54     1548      150      150      657      657      657      657
        2        2        1        2        0        0        0        0        8        0     3895      157     1261     1548     1548     1186     1186     1186     1186
