        4        4        4        4        0        0        0        0        4        0     6772     4507     1334       62     1487
        4        4        4        4        0        0        0        0        4        0     6773     4399     1480     1479     4407
        4        4        4        4        0        0        0        0        4        0     6774     4394     1584     1583     4408
        4        4        4        4        0        0        0        0        4        0     6775     1478     4473     4411     1477
        4        4        4        4        0        0        0        0        4        0     6776     4523     1487       62       63
        4        4        4        4        0        0        0        0        4        0     6777     4405     4412     4404     1595
        4        4        4        4        0        0        0        0        4        0     6778     4592     1358       63     4473
        4        4        4        4        0        0        0        0        4        0     6779     4414       61     1359     1486
        4        4        4        4        0        0        0        0        4        0     6780     4415     4411     4398     4397
        4        4        4        4        0        0        0        0        4        0     6781     4392     4404     4412     4413
        4        4        4        4        0        0        0        0        4        0     6782     4395     4394     4406     4410
        4        4        4        4        0        0        0        0        4        0     6783     4410     4409     4396     4395
        4        4        4        4        0        0        0        0        4        0     6784     4409     4415     4397     4396
        4        4        4        4        0        0        0        0        4        0     6785     4392     4393     4403     4404
        4        4        4        4        0        0        0        0        4        0     6786     4414     1486     1485     4392
        4        4        4        4        0        0        0        0        4        0     6787     4392     1485     1484     4393
        4        4        4        4        0        0        0        0        4        0     6788     4572     4402     4403     4393
        4        4        4        4        0        0        0        0        4        0     6789     1482     1481     4400     4401
        4        4        4        4        0        0        0        0        4        0     6790     4400     1481     1480     4399
        4        4        4        4        0        0        0        0        4        0     6791     4411     4415     1476     1477
        4        4        4        4        0        0        0        0        4        0     6792     4395     1585     1584     4394
        4        4        4        4        0        0        0        0        4        0     6793     4396     1586     1585     4395
        4        4        4        4        0        0        0        0        4        0     6794     4397     1587     1586     4396
        4        4        4        4        0        0        0        0        4        0     6795     4398     1588     1587     4397
        4        4        4        4        0        0        0        0        4        0     6796     4398       58     1356     1588
        4        4        4        4        0        0        0        0        4        0     6797     4407     1589     1590     4399
        4        4        4        4        0        0        0        0        4        0     6798     4399     1590     1591     4400
        4        4        4        4        0        0        0        0        4        0     6799     4400     1591     1592     4401
        4        4        4        4        0        0        0        0        4        0     6800     4401     1592     1593     4402
        4        4        4        4        0        0        0        0        4        0     6801     4402     1593     1594     4403
        4        4        4        4        0        0        0        0        4        0     6802     4403     1594     1595     4404
        4        4        4        4        0        0        0        0        4        0     6803       58       59     1357     1356
        4        4        4        4        0        0        0        0        4        0     6804     4405     1596     1357       59
        4        4        4        4        0        0        0        0        4        0     6805     4405       59       60     4412
        4        4        4        4        0        0        0        0        4        0     6806     4409     1475     1476     4415
        4        4        4        4        0        0        0        0        4        0     6807     4408     1472     1473     4406
        4        4        4        4        0        0        0        0        4        0     6808     4406     1473     1474     4410
        4        4        4        4        0        0        0        0        4        0     6809     1479     1342     1589     4407
        4        4        4        4        0        0        0        0        4        0     6810     1582     1471     1472     4408
        4        4        4        4        0        0        0        0        4        0     6811     4410     1474     1475     4409
        4        4        4        4        0        0        0        0        4        0     6812     4412       60     1335     4413
        4        4        4        4        0        0        0        0        4        0     6813     4413     1335       61     4414
        4        4        4        4        0        0        0        0        4        0     6814     1334     4507     1359       61
        4        4        4        4        0        0        0        0        4        0     6815     1582     1581     1470     1471
        4        4        4        4        0        0        0        0        4        0     6816     1581     1580     1469     1470
        4        4        4        4        0        0        0        0        4        0     6817     1580     1579     1468     1469
        4        4        4        4        0        0        0        0        4        0     6818     4572     1483     1482     4401
        4        4        4        4        0        0        0        0        4        0     6819     4572     4393     1484     1483
        4        4        4        4        0        0        0        0        4        0     6820       57     4398     4411     4473
-1
!Material Id = {CF8EED22-4199-43A0-AF0D-8261CB78E56C}
/com,*********** Elements for Body 5 "Surface Body" ***********
et,5,181
keyo,5,1,0       ! bending and membrane stiffness
keyo,5,3,2
eblock,19,solid,,57
(19i9)
        5        5        5        5        0        0        0        0        4        0     6821     4378     4573     4379     4379
        5        5        5        5        0        0        0        0        4        0     6822     4508     4375     4372     4372
        5        5        5        5        0        0        0        0        4        0     6823     1648     1343     1559     1559
        5        5        5        5        0        0        0        0        4        0     6824     1652     1651     4390     4390
        5        5        5        5        0        0        0        0        4        0     6825     1354       52     1665     1665
        5        5        5        5        0        0        0        0        4        0     6826     4388     4387     4385     4385
        5        5        5        5        0        0        0        0        4        0     6827       51     4391       50       50
        5        5        5        5        0        0        0        0        4        0     6828     4474     4574       55       55
        5        5        5        5        0        0        0        0        4        0     6829     4509       54     1332     1332
        5        5        5        5        0        0        0        0        4        0     6830     4574     1578     1332       55
        5        5        5        5        0        0        0        0        4        0     6831     4481     1355       56     4384
        5        5        5        5        0        0        0        0        4        0     6832     4474       55       56     1355
        5        5        5        5        0        0        0        0        4        0     6833       51     1353     1657     4391
        5        5        5        5        0        0        0        0        4        0     6834     4573     1574     1573     4379
        5        5        5        5        0        0        0        0        4        0     6835     4488     4373     1568     1569
        5        5        5        5        0        0        0        0        4        0     6836     4488     4384       56       50
        5        5        5        5        0        0        0        0        4        0     6837     4488       50     4391     4373
        5        5        5        5        0        0        0        0        4        0     6838     1658     4386     1570     1344
        5        5        5        5        0        0        0        0        4        0     6839     4488     1569     4481     4384
        5        5        5        5        0        0        0        0        4        0     6840     4372     4383       53       54
        5        5        5        5        0        0        0        0        4        0     6841     4386     1658     1659     4377
        5        5        5        5        0        0        0        0        4        0     6842     4374     4381     4380     4375
        5        5        5        5        0        0        0        0        4        0     6843     4391     4382     4371     4373
        5        5        5        5        0        0        0        0        4        0     6844     4371     1567     1568     4373
        5        5        5        5        0        0        0        0        4        0     6845     4382     4385     4387     4371
        5        5        5        5        0        0        0        0        4        0     6846     4387     1566     1567     4371
        5        5        5        5        0        0        0        0        4        0     6847     4509     1332     1578     4475
        5        5        5        5        0        0        0        0        4        0     6848     4375     1576     1575     4374
        5        5        5        5        0        0        0        0        4        0     6849     4573     4378     4381     4374
        5        5        5        5        0        0        0        0        4        0     6850     1573     1572     4376     4379
        5        5        5        5        0        0        0        0        4        0     6851     1572     1571     4377     4376
        5        5        5        5        0        0        0        0        4        0     6852     4377     1571     1570     4386
        5        5        5        5        0        0        0        0        4        0     6853     4376     1660     1661     4379
        5        5        5        5        0        0        0        0        4        0     6854     4377     1659     1660     4376
        5        5        5        5        0        0        0        0        4        0     6855     4378     1662     1663     4381
        5        5        5        5        0        0        0        0        4        0     6856     4379     1661     1662     4378
        5        5        5        5        0        0        0        0        4        0     6857     4380     1664     1665     4383
        5        5        5        5        0        0        0        0        4        0     6858     4381     1663     1664     4380
        5        5        5        5        0        0        0        0        4        0     6859       52     1354     1353       51
        5        5        5        5        0        0        0        0        4        0     6860     4382     1656     1655     4385
        5        5        5        5        0        0        0        0        4        0     6861     4391     1657     1656     4382
        5        5        5        5        0        0        0        0        4        0     6862     1665       52       53     4383
        5        5        5        5        0        0        0        0        4        0     6863     4385     1655     1654     4388
        5        5        5        5        0        0        0        0        4        0     6864     4388     1565     1566     4387
        5        5        5        5        0        0        0        0        4        0     6865     1654     1653     4389     4388
        5        5        5        5        0        0        0        0        4        0     6866     4389     1564     1565     4388
        5        5        5        5        0        0        0        0        4        0     6867     1653     1652     4390     4389
        5        5        5        5        0        0        0        0        4        0     6868     4390     1563     1564     4389
        5        5        5        5        0        0        0        0        4        0     6869     1651     1562     1563     4390
        5        5        5        5        0        0        0        0        4        0     6870     1651     1650     1561     1562
        5        5        5        5        0        0        0        0        4        0     6871     1650     1649     1560     1561
        5        5        5        5        0        0        0        0        4        0     6872     1649     1648     1559     1560
        5        5        5        5        0        0        0        0        4        0     6873     4573     4374     1575     1574
        5        5        5        5        0        0        0        0        4        0     6874     4509     4508     4372       54
        5        5        5        5        0        0        0        0        4        0     6875     4508     1577     1576     4375
        5        5        5        5        0        0        0        0        4        0     6876     4383     4372     4375     4380
        5        5        5        5        0        0        0        0        4        0     6877     4509     4475     1577     4508
-1
!Material Id = {85CB0DFB-CF9C-4EFF-A0A1-1762CE3D9AD9}
/com,*********** Elements for Body 6 "Surface Body" ***********
et,6,181
keyo,6,1,0       ! bending and membrane stiffness
keyo,6,3,2
eblock,19,solid,,109
(19i9)
        6        6        6        6        0        0        0        0        4        0     6878     1645     4579     4535     4535
        6        6        6        6        0        0        0        0        4        0     6879     4511     1352       79       79
        6        6        6        6        0        0        0        0        4        0     6880     4581     1350       64       64
        6        6        6        6        0        0        0        0        4        0     6881     4357     4359     4354     4354
        6        6        6        6        0        0        0        0        4        0     6882     4448     4342       19       19
        6        6        6        6        0        0        0        0        4        0     6883     4510     4350       78       78
        6        6        6        6        0        0        0        0        4        0     6884       78     4350       66       66
        6        6        6        6        0        0        0        0        4        0     6885     3318     4578     4349     4349
        6        6        6        6        0        0        0        0        4        0     6886     4343     4341       68       68
        6        6        6        6        0        0        0        0        4        0     6887     4495     4449     4339     4339
        6        6        6        6        0        0        0        0        4        0     6888     1632     1688     3317     3317
        6        6        6        6        0        0        0        0        4        0     6889     4347     4348     4332     4332
        6        6        6        6        0        0        0        0        4        0     6890     4477     1352     4511     4511
        6        6        6        6        0        0        0        0        4        0     6891     1634     1635     4358     4358
        6        6        6        6        0        0        0        0        4        0     6892     1666     1345     1629     1629
        6        6        6        6        0        0        0        0        4        0     6893     1630     1667     1691     1691
        6        6        6        6        0        0        0        0        4        0     6894     1669     1668     4355     4355
        6        6        6        6        0        0        0        0        4        0     6895     1347     1647     4369     4369
        6        6        6        6        0        0        0        0        4        0     6896     4361     1686     1637     1637
        6        6        6        6        0        0        0        0        4        0     6897     4337     4336     4334     4334
        6        6        6        6        0        0        0        0        4        0     6898     4363     4331     4332     4332
        6        6        6        6        0        0        0        0        4        0     6899     4449     4366     4365     4365
        6        6        6        6        0        0        0        0        4        0     6900     1690     1631     1668     1668
        6        6        6        6        0        0        0        0        4        0     6901     4346     1683     4476     4476
        6        6        6        6        0        0        0        0        4        0     6902     4577     4484     4344     4344
        6        6        6        6        0        0        0        0        4        0     6903     4345     4580     4344     4344
        6        6        6        6        0        0        0        0        4        0     6904     4356     1348     3317     3317
        6        6        6        6        0        0        0        0        4        0     6905     4329     4576     4330     4330
        6        6        6        6        0        0        0        0        4        0     6906     4448     4334     4336     4342
        6        6        6        6        0        0        0        0        4        0     6907     4448     4351     4352     4334
        6        6        6        6        0        0        0        0        4        0     6908     4579     1645     4329     4578
        6        6        6        6        0        0        0        0        4        0     6909     4580       24       75     4344
        6        6        6        6        0        0        0        0        4        0     6910     4495     1644     1643     4449
        6        6        6        6        0        0        0        0        4        0     6911     4495     4333     4479     1644
        6        6        6        6        0        0        0        0        4        0     6912     4495     4339     4338     4333
        6        6        6        6        0        0        0        0        4        0     6913     4576     4333     4338     4330
        6        6        6        6        0        0        0        0        4        0     6914     4478     1674     4352     4351
        6        6        6        6        0        0        0        0        4        0     6915     4344     4484     1675     4345
        6        6        6        6        0        0        0        0        4        0     6916     4351     4345     1675     4478
        6        6        6        6        0        0        0        0        4        0     6917     4579     4578     3318     4513
        6        6        6        6        0        0        0        0        4        0     6918     1632     3317     4355     1689
        6        6        6        6        0        0        0        0        4        0     6919     4511       79       68     4341
        6        6        6        6        0        0        0        0        4        0     6920     4512     1351       75       23
        6        6        6        6        0        0        0        0        4        0     6921     4483     1683     4346     4331
        6        6        6        6        0        0        0        0        4        0     6922     4577     4344       75     1351
        6        6        6        6        0        0        0        0        4        0     6923     4482       67       79     1352
        6        6        6        6        0        0        0        0        4        0     6924     1630     1690     1668     1667
        6        6        6        6        0        0        0        0        4        0     6925     1348     1669     4355     3317
        6        6        6        6        0        0        0        0        4        0     6926     4330     4332     4348     4349
        6        6        6        6        0        0        0        0        4        0     6927     1349     4510       78       20
        6        6        6        6        0        0        0        0        4        0     6928     4356     3317     1688     1633
        6        6        6        6        0        0        0        0        4        0     6929     4343     4342     4336     4362
        6        6        6        6        0        0        0        0        4        0     6930     3318     4349       21       66
        6        6        6        6        0        0        0        0        4        0     6931     4334     4352     4335     4337
        6        6        6        6        0        0        0        0        4        0     6932     1635     1687     4357     4358
        6        6        6        6        0        0        0        0        4        0     6933     4576     4575     4479     4333
        6        6        6        6        0        0        0        0        4        0     6934     4335     4352     4353     4340
        6        6        6        6        0        0        0        0        4        0     6935     4353     4354     4359     4340
        6        6        6        6        0        0        0        0        4        0     6936     4335     4360     4370     4337
        6        6        6        6        0        0        0        0        4        0     6937     4337     4370     4362     4336
        6        6        6        6        0        0        0        0        4        0     6938     4339     4364     4363     4338
        6        6        6        6        0        0        0        0        4        0     6939     4449     4365     4364     4339
        6        6        6        6        0        0        0        0        4        0     6940     4331     4363     1682     4483
        6        6        6        6        0        0        0        0        4        0     6941       64     1350     4512       23
        6        6        6        6        0        0        0        0        4        0     6942     4578     4329     4330     4349
        6        6        6        6        0        0        0        0        4        0     6943     4579     4513     1646     4535
        6        6        6        6        0        0        0        0        4        0     6944     4343       68       19     4342
        6        6        6        6        0        0        0        0        4        0     6945     4580     4345     4351     4448
        6        6        6        6        0        0        0        0        4        0     6946     4580     4448       19       24
        6        6        6        6        0        0        0        0        4        0     6947     4346       22       65     4347
        6        6        6        6        0        0        0        0        4        0     6948     4347       65       77     4348
        6        6        6        6        0        0        0        0        4        0     6949     4348       77       21     4349
        6        6        6        6        0        0        0        0        4        0     6950     4449     1643     1642     4366
        6        6        6        6        0        0        0        0        4        0     6951     4581       64       76     4476
        6        6        6        6        0        0        0        0        4        0     6952     1687     1636     4359     4357
        6        6        6        6        0        0        0        0        4        0     6953     4369     4368     1640     1347
        6        6        6        6        0        0        0        0        4        0     6954     1642     1641     4367     4366
        6        6        6        6        0        0        0        0        4        0     6955     4367     1641     1640     4368
        6        6        6        6        0        0        0        0        4        0     6956     4352     1674     1673     4353
        6        6        6        6        0        0        0        0        4        0     6957     4353     1673     1672     4354
        6        6        6        6        0        0        0        0        4        0     6958     4354     1672     1671     4357
        6        6        6        6        0        0        0        0        4        0     6959     1671     1670     4358     4357
        6        6        6        6        0        0        0        0        4        0     6960     4358     1670     1348     4356
        6        6        6        6        0        0        0        0        4        0     6961     1668     1631     1689     4355
        6        6        6        6        0        0        0        0        4        0     6962     4356     1633     1634     4358
        6        6        6        6        0        0        0        0        4        0     6963       20       67     4482     1349
        6        6        6        6        0        0        0        0        4        0     6964     4459     4360     4335     4340
        6        6        6        6        0        0        0        0        4        0     6965     4459     4340     4359     4361
        6        6        6        6        0        0        0        0        4        0     6966     4360     1638     1684     4370
        6        6        6        6        0        0        0        0        4        0     6967     4370     1684     1639     4362
        6        6        6        6        0        0        0        0        4        0     6968     4364     1681     1682     4363
        6        6        6        6        0        0        0        0        4        0     6969     4365     1680     1681     4364
        6        6        6        6        0        0        0        0        4        0     6970     4366     1679     1680     4365
        6        6        6        6        0        0        0        0        4        0     6971     4367     1678     1679     4366
        6        6        6        6        0        0        0        0        4        0     6972     4368     1677     1678     4367
        6        6        6        6        0        0        0        0        4        0     6973     4369     1676     1677     4368
        6        6        6        6        0        0        0        0        4        0     6974     1647     1346     1676     4369
        6        6        6        6        0        0        0        0        4        0     6975     4346     4476       76       22
        6        6        6        6        0        0        0        0        4        0     6976     1667     1666     1629     1691
        6        6        6        6        0        0        0        0        4        0     6977     4513     4350     4510     1646
        6        6        6        6        0        0        0        0        4        0     6978     4477     4511     4341     1639
        6        6        6        6        0        0        0        0        4        0     6979     4341     4343     4362     1639
        6        6        6        6        0        0        0        0        4        0     6980     4459     1685     1638     4360
        6        6        6        6        0        0        0        0        4        0     6981     4359     1636     1686     4361
        6        6        6        6        0        0        0        0        4        0     6982     4459     4361     1637     1685
        6        6        6        6        0        0        0        0        4        0     6983     4347     4332     4331     4346
        6        6        6        6        0        0        0        0        4        0     6984     4338     4363     4332     4330
        6        6        6        6        0        0        0        0        4        0     6985     4576     4329     1645     4575
        6        6        6        6        0        0        0        0        4        0     6986     4350     4513     3318       66
-1
!Material Id = {F372A1B6-D1BA-405A-8D71-9ABF8A9207CF}
/com,*********** Elements for Body 7 "Surface Body" ***********
et,7,181
keyo,7,1,0       ! bending and membrane stiffness
keyo,7,3,2
eblock,19,solid,,17
(19i9)
        7        7        7        7        0        0        0        0        4        0     6987     4516       31       32       32
        7        7        7        7        0        0        0        0        4        0     6988     4585     4584     4514     4514
        7        7        7        7        0        0        0        0        4        0     6989       82       34     4582     4582
        7        7        7        7        0        0        0        0        4        0     6990     4516     4583     3315     3315
        7        7        7        7        0        0        0        0        4        0     6991       31     4516     3315     4489
        7        7        7        7        0        0        0        0        4        0     6992     4585     4514       84       83
        7        7        7        7        0        0        0        0        4        0     6993     4585     4515     3316     4584
        7        7        7        7        0        0        0        0        4        0     6994     4582     4515       33       82
        7        7        7        7        0        0        0        0        4        0     6995     4585       83       33     4515
        7        7        7        7        0        0        0        0        4        0     6996     4583     4516       32       84
        7        7        7        7        0        0        0        0        4        0     6997       31     4489       35       80
        7        7        7        7        0        0        0        0        4        0     6998     4582     4497     3316     4515
        7        7        7        7        0        0        0        0        4        0     6999       34       81     4497     4582
        7        7        7        7        0        0        0        0        4        0     7000     3316     4497     4489     3315
        7        7        7        7        0        0        0        0        4        0     7001     4584     3316     3315     4583
        7        7        7        7        0        0        0        0        4        0     7002     4497       81       35     4489
        7        7        7        7        0        0        0        0        4        0     7003     4584     4583       84     4514
-1
!Material Id = {BB2CFE02-0FBA-463C-8F92-3518168FCD37}
/com,*********** Elements for Body 8 "Surface Body" ***********
et,8,181
keyo,8,1,0       ! bending and membrane stiffness
keyo,8,3,2
eblock,19,solid,,8
(19i9)
        8        8        8        8        0        0        0        0        4        0     7004       27       26     4517     4517
        8        8        8        8        0        0        0        0        4        0     7005       25     4518       26       26
        8        8        8        8        0        0        0        0        4        0     7006       30     4586     4518     4518
        8        8        8        8        0        0        0        0        4        0     7007       29     4586       30       30
        8        8        8        8        0        0        0        0        4        0     7008       30     4518       25       25
        8        8        8        8        0        0        0        0        4        0     7009       27     4517       28       28
        8        8        8        8        0        0        0        0        4        0     7010       28     4517     4586       29
        8        8        8        8        0        0        0        0        4        0     7011       26     4518     4586     4517
-1
!Material Id = {A5CC4525-7690-4942-BCB2-6CBBB4AA7897}
/com,*********** Elements for Body 9 "Surface Body" ***********
et,9,181
keyo,9,1,0       ! bending and membrane stiffness
keyo,9,3,2
eblock,19,solid,,7
(19i9)
        9        9        9        9        0        0        0        0        4        0     7012        8     4520        9        9
        9        9        9        9        0        0        0        0        4        0     7013        7     4520        8        8
        9        9        9        9        0        0        0        0        4        0     7014       10     4519       11       11
        9        9        9        9        0        0        0        0        4        0     7015       12     4587        7        7
        9        9        9        9        0        0        0        0        4        0     7016     4519       10        9     4520
        9        9        9        9        0        0        0        0        4        0     7017     4587       12       11     4519
        9        9        9        9        0        0        0        0        4        0     7018        7     4587     4519     4520
-1
!Material Id = {8D7EED4D-0F39-4E69-9773-7A600D9E478D}
/com,*********** Elements for Body 10 "Surface Body" ***********
et,10,181
keyo,10,1,0       ! bending and membrane stiffness
keyo,10,3,2
eblock,19,solid,,7
(19i9)
       10       10       10       10        0        0        0        0        4        0     7019        3        2     4522     4522
       10       10       10       10        0        0        0        0        4        0     7020        6     4588        1        1
       10       10       10       10        0        0        0        0        4        0     7021     4522        2        1        1
       10       10       10       10        0        0        0        0        4        0     7022        4     4521        5        5
       10       10       10       10        0        0        0        0        4        0     7023     4521        4        3     4522
       10       10       10       10        0        0        0        0        4        0     7024     4588        6        5     4521
       10       10       10       10        0        0        0        0        4        0     7025        1     4588     4521     4522
-1
!Material Id = {F1B94BD4-8D34-456D-9671-71DAF4871096}
/com,*********** Elements for Body 11 "Surface Body" ***********
et,11,181
keyo,11,1,0       ! bending and membrane stiffness
keyo,11,3,2
eblock,19,solid,,16
(19i9)
       11       11       11       11        0        0        0        0        4        0     7026     3313       16       72       72
       11       11       11       11        0        0        0        0        4        0     7027     3312       17       73       73
       11       11       11       11        0        0        0        0        4        0     7028       74     3311       18       18
       11       11       11       11        0        0        0        0        4        0     7029     3309       69       14       14
       11       11       11       11        0        0        0        0        4        0     7030     3314       70       15     3308
       11       11       11       11        0        0        0        0        4        0     7031     3309       14       70     3314
       11       11       11       11        0        0        0        0        4        0     7032     3312       73       18     3311
       11       11       11       11        0        0        0        0        4        0     7033     4451       71       16     3313
       11       11       11       11        0        0        0        0        4        0     7034     3313       72       17     3312
       11       11       11       11        0        0        0        0        4        0     7035     3310     4450     3312     3311
       11       11       11       11        0        0        0        0        4        0     7036       69     3309     3310       13
       11       11       11       11        0        0        0        0        4        0     7037       74       13     3310     3311
       11       11       11       11        0        0        0        0        4        0     7038     4451     4450     3314     3308
       11       11       11       11        0        0        0        0        4        0     7039     3310     3309     3314     4450
       11       11       11       11        0        0        0        0        4        0     7040     4450     4451     3313     3312
       11       11       11       11        0        0        0        0        4        0     7041     4451     3308       15       71
-1
!Material Id = {E894DD1D-B6F9-4869-A731-5DE01703C371}
/com,*********** Elements for Body 12 "SkinSurface" ***********
et,12,181
keyo,12,1,0       ! bending and membrane stiffness
keyo,12,3,2
eblock,19,solid,,3067
(19i9)
       12       12       12       12        0        0        0        0        4        0     7042     2078     2052     2295     2295
       12       12       12       12        0        0        0        0        4        0     7043     2060     2061     2056     2056
       12       12       12       12        0        0        0        0        4        0     7044     2028     2029     2051     2051
       12       12       12       12        0        0        0        0        4        0     7045     2291     2036     2054     2054
       12       12       12       12        0        0        0        0        4        0     7394     1358     4592     4590     4590
       12       12       12       12        0        0        0        0        4        0     7395     1358     4590     4523     4523
       12       12       12       12        0        0        0        0        4        0     7396     3171     3105     3142     3142
       12       12       12       12        0        0        0        0        4        0     7397     4589     1436     4486     4486
       12       12       12       12        0        0        0        0        4        0     7398     1359     4507     3232     3232
       12       12       12       12        0        0        0        0        4        0     7399     3195     4591     3142     3142
       12       12       12       12        0        0        0        0        4        0     7400     3091     3126     3125     3125
       12       12       12       12        0        0        0        0        4        0     7401     2987     2995     2989     2989
       12       12       12       12        0        0        0        0        4        0     7402     3065     3054     3039     3039
       12       12       12       12        0        0        0        0        4        0     7403     4590     3229     3230     3230
       12       12       12       12        0        0        0        0        4        0     7404     3230     3231     4590     4590
       12       12       12       12        0        0        0        0        4        0     7765     4527     4526     4461     4461
       12       12       12       12        0        0        0        0        4        0     7766     2912     1359     1486     1486
       12       12       12       12        0        0        0        0        4        0     7767     1358     4593     4592     4592
       12       12       12       12        0        0        0        0        4        0     7768     4507     1359     4525     4525
       12       12       12       12        0        0        0        0        4        0     7769     2687     2665     2688     2688
       12       12       12       12        0        0        0        0        4        0     7770     2881     2959     4528     4528
       12       12       12       12        0        0        0        0        4        0     7771     4574     4526     1578     1578
       12       12       12       12        0        0        0        0        4        0     7772     2728     2723     2770     2770
       12       12       12       12        0        0        0        0        4        0     7773     2673     2656     2669     2669
       12       12       12       12        0        0        0        0        4        0     7774     2652     2648     2952     2952
       12       12       12       12        0        0        0        0        4        0     7775     1355     4528     4474     4474
       12       12       12       12        0        0        0        0        4        0     7776     4594     2926     2927     2927
       12       12       12       12        0        0        0        0        4        0     8163     4600     4092     4537     4537
       12       12       12       12        0        0        0        0        4        0     8164     4538     4510     1349     1349
       12       12       12       12        0        0        0        0        4        0     8165     4261     1630     1691     1691
       12       12       12       12        0        0        0        0        4        0     8166     4536     4599     4477     4477
       12       12       12       12        0        0        0        0        4        0     8167     4574     1578     4597     4597
       12       12       12       12        0        0        0        0        4        0     8168     4103     4324     4104     4104
       12       12       12       12        0        0        0        0        4        0     8169     4479     4575     4533     4533
       12       12       12       12        0        0        0        0        4        0     8170     4079     4596     4080     4080
       12       12       12       12        0        0        0        0        4        0     8171     4529     4597     4530     4530
       12       12       12       12        0        0        0        0        4        0     8172     4510     4598     1646     1646
       12       12       12       12        0        0        0        0        4        0     8173     1685     4252     1638     1638
       12       12       12       12        0        0        0        0        4        0     8174     4131     4145     4099     4099
       12       12       12       12        0        0        0        0        4        0     8175     4137     4049     4079     4079
       12       12       12       12        0        0        0        0        4        0     8176     4595     4255     4254     4254
       12       12       12       12        0        0        0        0        4        0     8177     4127     4179     4126     4126
       12       12       12       12        0        0        0        0        4        0     8178     1686     4251     1637     1637
       12       12       12       12        0        0        0        0        4        0     8179     4009     4026     2635     2635
       12       12       12       12        0        0        0        0        4        0     8180     1355     4531     4481     4481
       12       12       12       12        0        0        0        0        4        0     8181     1688     1632     4249     4249
       12       12       12       12        0        0        0        0        4        0     8182     4180     4128     4254     4254
       12       12       12       12        0        0        0        0        4        0     8183     2640     2641     4321     4321
