    29009     1.270000000E+01     1.555301435E-15     3.550796813E+03
    29010     1.270000000E+01     1.555301435E-15     3.560756972E+03
    29011     1.270000000E+01     1.555301435E-15     3.570717131E+03
    29012     1.270000000E+01     1.555301435E-15     3.580677291E+03
    29013     1.270000000E+01     1.555301435E-15     3.590637450E+03
    29014     1.270000000E+01     1.555301435E-15     3.600597610E+03
    29015     1.270000000E+01     1.555301435E-15     3.610557769E+03
    29016     1.270000000E+01     1.555301435E-15     3.620517928E+03
    29017     1.270000000E+01     1.555301435E-15     3.630478088E+03
    29018     1.270000000E+01     1.555301435E-15     3.640438247E+03
    29019     1.270000000E+01     1.555301435E-15     3.650398406E+03
    29020     1.270000000E+01     1.555301435E-15     3.660358566E+03
    29021     1.270000000E+01     1.555301435E-15     3.670318725E+03
    29022     1.270000000E+01     1.555301435E-15     3.680278884E+03
    29023     1.270000000E+01     1.555301435E-15     3.690239044E+03
    29024     1.270000000E+01     1.555301435E-15     3.700199203E+03
    29025     1.270000000E+01     1.555301435E-15     3.710159363E+03
    29026     1.270000000E+01     1.555301435E-15     3.720119522E+03
    29027     1.270000000E+01     1.555301435E-15     3.730079681E+03
    29028     1.270000000E+01     1.555301435E-15     3.740039841E+03
    29029     1.270000000E+01     1.555301435E-15     3.750000000E+03
    29030     1.270000000E+01     1.555301435E-15     3.759960159E+03
    29031     1.270000000E+01     1.555301435E-15     3.769920319E+03
    29032     1.270000000E+01     1.555301435E-15     3.779880478E+03
    29033     1.270000000E+01     1.555301435E-15     3.789840637E+03
    29034     1.270000000E+01     1.555301435E-15     3.799800797E+03
    29035     1.270000000E+01     1.555301435E-15     3.809760956E+03
    29036     1.270000000E+01     1.555301435E-15     3.819721116E+03
    29037     1.270000000E+01     1.555301435E-15     3.829681275E+03
    29038     1.270000000E+01     1.555301435E-15     3.839641434E+03
    29039     1.270000000E+01     1.555301435E-15     3.849601594E+03
    29040     1.270000000E+01     1.555301435E-15     3.859561753E+03
    29041     1.270000000E+01     1.555301435E-15     3.869521912E+03
    29042     1.270000000E+01     1.555301435E-15     3.879482072E+03
    29043     1.270000000E+01     1.555301435E-15     3.889442231E+03
    29044     1.270000000E+01     1.555301435E-15     3.899402390E+03
    29045     1.270000000E+01     1.555301435E-15     3.909362550E+03
    29046     1.270000000E+01     1.555301435E-15     3.919322709E+03
    29047     1.270000000E+01     1.555301435E-15     3.929282869E+03
    29048     1.270000000E+01     1.555301435E-15     3.939243028E+03
    29049     1.270000000E+01     1.555301435E-15     3.949203187E+03
    29050     1.270000000E+01     1.555301435E-15     3.959163347E+03
    29051     1.270000000E+01     1.555301435E-15     3.969123506E+03
    29052     1.270000000E+01     1.555301435E-15     3.979083665E+03
    29053     1.270000000E+01     1.555301435E-15     3.989043825E+03
    29054     1.270000000E+01     1.555301435E-15     3.999003984E+03
    29055     1.270000000E+01     1.555301435E-15     4.008964143E+03
    29056     1.270000000E+01     1.555301435E-15     4.018924303E+03
    29057     1.270000000E+01     1.555301435E-15     4.028884462E+03
    29058     1.270000000E+01     1.555301435E-15     4.038844622E+03
    29059     1.270000000E+01     1.555301435E-15     4.048804781E+03
    29060     1.270000000E+01     1.555301435E-15     4.058764940E+03
    29061     1.270000000E+01     1.555301435E-15     4.068725100E+03
    29062     1.270000000E+01     1.555301435E-15     4.078685259E+03
    29063     1.270000000E+01     1.555301435E-15     4.088645418E+03
    29064     1.270000000E+01     1.555301435E-15     4.098605578E+03
    29065     1.270000000E+01     1.555301435E-15     4.108565737E+03
    29066     1.270000000E+01     1.555301435E-15     4.118525896E+03
    29067     1.270000000E+01     1.555301435E-15     4.128486056E+03
    29068     1.270000000E+01     1.555301435E-15     4.138446215E+03
    29069     1.270000000E+01     1.555301435E-15     4.148406375E+03
    29070     1.270000000E+01     1.555301435E-15     4.158366534E+03
    29071     1.270000000E+01     1.555301435E-15     4.168326693E+03
    29072     1.270000000E+01     1.555301435E-15     4.178286853E+03
    29073     1.270000000E+01     1.555301435E-15     4.188247012E+03
    29074     1.270000000E+01     1.555301435E-15     4.198207171E+03
    29075     1.270000000E+01     1.555301435E-15     4.208167331E+03
    29076     1.270000000E+01     1.555301435E-15     4.218127490E+03
    29077     1.270000000E+01     1.555301435E-15     4.228087649E+03
    29078     1.270000000E+01     1.555301435E-15     4.238047809E+03
    29079     1.270000000E+01     1.555301435E-15     4.248007968E+03
    29080     1.270000000E+01     1.555301435E-15     4.257968127E+03
    29081     1.270000000E+01     1.555301435E-15     4.267928287E+03
    29082     1.270000000E+01     1.555301435E-15     4.277888446E+03
    29083     1.270000000E+01     1.555301435E-15     4.287848606E+03
    29084     1.270000000E+01     1.555301435E-15     4.297808765E+03
    29085     1.270000000E+01     1.555301435E-15     4.307768924E+03
    29086     1.270000000E+01     1.555301435E-15     4.317729084E+03
    29087     1.270000000E+01     1.555301435E-15     4.327689243E+03
    29088     1.270000000E+01     1.555301435E-15     4.337649402E+03
    29089     1.270000000E+01     1.555301435E-15     4.347609562E+03
    29090     1.270000000E+01     1.555301435E-15     4.357569721E+03
    29091     1.270000000E+01     1.555301435E-15     4.367529880E+03
    29092     1.270000000E+01     1.555301435E-15     4.377490040E+03
    29093     1.270000000E+01     1.555301435E-15     4.387450199E+03
    29094     1.270000000E+01     1.555301435E-15     4.397410359E+03
    29095     1.270000000E+01     1.555301435E-15     4.407370518E+03
    29096     1.270000000E+01     1.555301435E-15     4.417330677E+03
    29097     1.270000000E+01     1.555301435E-15     4.427290837E+03
    29098     1.270000000E+01     1.555301435E-15     4.437250996E+03
    29099     1.270000000E+01     1.555301435E-15     4.447211155E+03
    29100     1.270000000E+01     1.555301435E-15     4.457171315E+03
    29101     1.270000000E+01     1.555301435E-15     4.467131474E+03
    29102     1.270000000E+01     1.555301435E-15     4.477091633E+03
    29103     1.270000000E+01     1.555301435E-15     4.487051793E+03
    29104     1.270000000E+01     1.555301435E-15     4.497011952E+03
    29105     1.270000000E+01     1.555301435E-15     4.506972112E+03
    29106     1.270000000E+01     1.555301435E-15     4.516932271E+03
    29107     1.270000000E+01     1.555301435E-15     4.526892430E+03
    29108     1.270000000E+01     1.555301435E-15     4.536852590E+03
    29109     1.270000000E+01     1.555301435E-15     4.546812749E+03
    29110     1.270000000E+01     1.555301435E-15     4.556772908E+03
    29111     1.270000000E+01     1.555301435E-15     4.566733068E+03
    29112     1.270000000E+01     1.555301435E-15     4.576693227E+03
    29113     1.270000000E+01     1.555301435E-15     4.586653386E+03
    29114     1.270000000E+01     1.555301435E-15     4.596613546E+03
    29115     1.270000000E+01     1.555301435E-15     4.606573705E+03
    29116     1.270000000E+01     1.555301435E-15     4.616533865E+03
    29117     1.270000000E+01     1.555301435E-15     4.626494024E+03
    29118     1.270000000E+01     1.555301435E-15     4.636454183E+03
    29119     1.270000000E+01     1.555301435E-15     4.646414343E+03
    29120     1.270000000E+01     1.555301435E-15     4.656374502E+03
    29121     1.270000000E+01     1.555301435E-15     4.666334661E+03
    29122     1.270000000E+01     1.555301435E-15     4.676294821E+03
    29123     1.270000000E+01     1.555301435E-15     4.686254980E+03
    29124     1.270000000E+01     1.555301435E-15     4.696215139E+03
    29125     1.270000000E+01     1.555301435E-15     4.706175299E+03
    29126     1.270000000E+01     1.555301435E-15     4.716135458E+03
    29127     1.270000000E+01     1.555301435E-15     4.726095618E+03
    29128     1.270000000E+01     1.555301435E-15     4.736055777E+03
    29129     1.270000000E+01     1.555301435E-15     4.746015936E+03
    29130     1.270000000E+01     1.555301435E-15     4.755976096E+03
    29131     1.270000000E+01     1.555301435E-15     4.765936255E+03
    29132     1.270000000E+01     1.555301435E-15     4.775896414E+03
    29133     1.270000000E+01     1.555301435E-15     4.785856574E+03
    29134     1.270000000E+01     1.555301435E-15     4.795816733E+03
    29135     1.270000000E+01     1.555301435E-15     4.805776892E+03
    29136     1.270000000E+01     1.555301435E-15     4.815737052E+03
    29137     1.270000000E+01     1.555301435E-15     4.825697211E+03
    29138     1.270000000E+01     1.555301435E-15     4.835657371E+03
    29139     1.270000000E+01     1.555301435E-15     4.845617530E+03
    29140     1.270000000E+01     1.555301435E-15     4.855577689E+03
    29141     1.270000000E+01     1.555301435E-15     4.865537849E+03
    29142     1.270000000E+01     1.555301435E-15     4.875498008E+03
    29143     1.270000000E+01     1.555301435E-15     4.885458167E+03
    29144     1.270000000E+01     1.555301435E-15     4.895418327E+03
    29145     1.270000000E+01     1.555301435E-15     4.905378486E+03
    29146     1.270000000E+01     1.555301435E-15     4.915338645E+03
    29147     1.270000000E+01     1.555301435E-15     4.925298805E+03
    29148     1.270000000E+01     1.555301435E-15     4.935258964E+03
    29149     1.270000000E+01     1.555301435E-15     4.945219124E+03
    29150     1.270000000E+01     1.555301435E-15     4.955179283E+03
    29151     1.270000000E+01     1.555301435E-15     4.965139442E+03
    29152     1.270000000E+01     1.555301435E-15     4.975099602E+03
    29153     1.270000000E+01     1.555301435E-15     4.985059761E+03
    29154     4.860079591E+00     1.173327006E+01     0.000000000E+00
    29155    -4.860079591E+00     1.173327006E+01     0.000000000E+00
    29156    -1.173327006E+01     4.860079591E+00     0.000000000E+00
    29157    -1.173327006E+01    -4.860079591E+00     0.000000000E+00
    29158    -4.860079591E+00    -1.173327006E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,5522
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1        4        8        7     4016     4013     4009     4010
     8050     8063     8076     8051    21094    21085    21083    21088     8053     8065     8081     8078
        1        1        1        1        0        0        0        0       20        0        2        1        7        8        4        9       15       16       12
     8051     8076     8063     8050     8085     8104     8094     8084     8052     8077     8080     8064
        1        1        1        1        0        0        0        0       20        0        3        9       15       16       12       17       23       24       20
     8085     8104     8094     8084     8111     8130     8120     8110     8086     8105     8107     8095
        1        1        1        1        0        0        0        0       20        0        4       17       23       24       20       25       31       32       28
     8111     8130     8120     8110     8137     8156     8146     8136     8112     8131     8133     8121
        1        1        1        1        0        0        0        0       20        0        5       25       31       32       28       33       39       40       36
     8137     8156     8146     8136     8163     8182     8172     8162     8138     8157     8159     8147
        1        1        1        1        0        0        0        0       20        0        6       33       39       40       36       41       47       48       44
     8163     8182     8172     8162     8189     8208     8198     8188     8164     8183     8185     8173
        1        1        1        1        0        0        0        0       20        0        7       41       47       48       44       49       55       56       52
     8189     8208     8198     8188     8215     8234     8224     8214     8190     8209     8211     8199
        1        1        1        1        0        0        0        0       20        0        8       49       55       56       52       57       63       64       60
     8215     8234     8224     8214     8241     8260     8250     8240     8216     8235     8237     8225
        1        1        1        1        0        0        0        0       20        0        9       57       63       64       60       65       71       72       68
     8241     8260     8250     8240     8267     8286     8276     8266     8242     8261     8263     8251
        1        1        1        1        0        0        0        0       20        0       10       65       71       72       68       73       79       80       76
     8267     8286     8276     8266     8293     8312     8302     8292     8268     8287     8289     8277
        1        1        1        1        0        0        0        0       20        0       11       73       79       80       76       81       87       88       84
     8293     8312     8302     8292     8319     8338     8328     8318     8294     8313     8315     8303
        1        1        1        1        0        0        0        0       20        0       12       81       87       88       84       89       95       96       92
     8319     8338     8328     8318     8345     8364     8354     8344     8320     8339     8341     8329
        1        1        1        1        0        0        0        0       20        0       13       89       95       96       92       97      103      104      100
     8345     8364     8354     8344     8371     8390     8380     8370     8346     8365     8367     8355
        1        1        1        1        0        0        0        0       20        0       14       97      103      104      100      105      111      112      108
     8371     8390     8380     8370     8397     8416     8406     8396     8372     8391     8393     8381
        1        1        1        1        0        0        0        0       20        0       15      105      111      112      108      113      119      120      116
     8397     8416     8406     8396     8423     8442     8432     8422     8398     8417     8419     8407
        1        1        1        1        0        0        0        0       20        0       16      113      119      120      116      121      127      128      124
     8423     8442     8432     8422     8449     8468     8458     8448     8424     8443     8445     8433
        1        1        1        1        0        0        0        0       20        0       17      121      127      128      124      129      135      136      132
     8449     8468     8458     8448     8475     8494     8484     8474     8450     8469     8471     8459
        1        1        1        1        0        0        0        0       20        0       18      129      135      136      132      137      143      144      140
     8475     8494     8484     8474     8501     8520     8510     8500     8476     8495     8497     8485
        1        1        1        1        0        0        0        0       20        0       19      137      143      144      140      145      151      152      148
     8501     8520     8510     8500     8527     8546     8536     8526     8502     8521     8523     8511
        1        1        1        1        0        0        0        0       20        0       20      145      151      152      148      153      159      160      156
     8527     8546     8536     8526     8553     8572     8562     8552     8528     8547     8549     8537
        1        1        1        1        0        0        0        0       20        0       21      153      159      160      156      161      167      168      164
     8553     8572     8562     8552     8579     8598     8588     8578     8554     8573     8575     8563
        1        1        1        1        0        0        0        0       20        0       22      161      167      168      164      169      175      176      172
     8579     8598     8588     8578     8605     8624     8614     8604     8580     8599     8601     8589
        1        1        1        1        0        0        0        0       20        0       23      169      175      176      172      177      183      184      180
     8605     8624     8614     8604     8631     8650     8640     8630     8606     8625     8627     8615
        1        1        1        1        0        0        0        0       20        0       24      177      183      184      180      185      191      192      188
     8631     8650     8640     8630     8657     8676     8666     8656     8632     8651     8653     8641
        1        1        1        1        0        0        0        0       20        0       25      185      191      192      188      193      199      200      196
     8657     8676     8666     8656     8683     8702     8692     8682     8658     8677     8679     8667
        1        1        1        1        0        0        0        0       20        0       26      193      199      200      196      201      207      208      204
     8683     8702     8692     8682     8709     8728     8718     8708     8684     8703     8705     8693
        1        1        1        1        0        0        0        0       20        0       27      201      207      208      204      209      215      216      212
     8709     8728     8718     8708     8735     8754     8744     8734     8710     8729     8731     8719
        1        1        1        1        0        0        0        0       20        0       28      209      215      216      212      217      223      224      220
     8735     8754     8744     8734     8761     8780     8770     8760     8736     8755     8757     8745
        1        1        1        1        0        0        0        0       20        0       29      217      223      224      220      225      231      232      228
     8761     8780     8770     8760     8787     8806     8796     8786     8762     8781     8783     8771
        1        1        1        1        0        0        0        0       20        0       30      225      231      232      228      233      239      240      236
     8787     8806     8796     8786     8813     8832     8822     8812     8788     8807     8809     8797
        1        1        1        1        0        0        0        0       20        0       31      233      239      240      236      241      247      248      244
     8813     8832     8822     8812     8839     8858     8848     8838     8814     8833     8835     8823
        1        1        1        1        0        0        0        0       20        0       32      241      247      248      244      249      255      256      252
     8839     8858     8848     8838     8865     8884     8874     8864     8840     8859     8861     8849
        1        1        1        1        0        0        0        0       20        0       33      249      255      256      252      257      263      264      260
     8865     8884     8874     8864     8891     8910     8900     8890     8866     8885     8887     8875
        1        1        1        1        0        0        0        0       20        0       34      257      263      264      260      265      271      272      268
     8891     8910     8900     8890     8917     8936     8926     8916     8892     8911     8913     8901
        1        1        1        1        0        0        0        0       20        0       35      265      271      272      268      273      279      280      276
     8917     8936     8926     8916     8943     8962     8952     8942     8918     8937     8939     8927
        1        1        1        1        0        0        0        0       20        0       36      273      279      280      276      281      287      288      284
     8943     8962     8952     8942     8969     8988     8978     8968     8944     8963     8965     8953
        1        1        1        1        0        0        0        0       20        0       37      281      287      288      284      289      295      296      292
     8969     8988     8978     8968     8995     9014     9004     8994     8970     8989     8991     8979
        1        1        1        1        0        0        0        0       20        0       38      289      295      296      292      297      303      304      300
     8995     9014     9004     8994     9021     9040     9030     9020     8996     9015     9017     9005
        1        1        1        1        0        0        0        0       20        0       39      297      303      304      300      305      311      312      308
     9021     9040     9030     9020     9047     9066     9056     9046     9022     9041     9043     9031
        1        1        1        1        0        0        0        0       20        0       40      305      311      312      308      313      319      320      316
     9047     9066     9056     9046     9073     9092     9082     9072     9048     9067     9069     9057
        1        1        1        1        0        0        0        0       20        0       41      313      319      320      316      321      327      328      324
     9073     9092     9082     9072     9099     9118     9108     9098     9074     9093     9095     9083
        1        1        1        1        0        0        0        0       20        0       42      321      327      328      324      329      335      336      332
     9099     9118     9108     9098     9125     9144     9134     9124     9100     9119     9121     9109
        1        1        1        1        0        0        0        0       20        0       43      329      335      336      332      337      343      344      340
     9125     9144     9134     9124     9151     9170     9160     9150     9126     9145     9147     9135
        1        1        1        1        0        0        0        0       20        0       44      337      343      344      340      345      351      352      348
     9151     9170     9160     9150     9177     9196     9186     9176     9152     9171     9173     9161
        1        1        1        1        0        0        0        0       20        0       45      345      351      352      348      353      359      360      356
     9177     9196     9186     9176     9203     9222     9212     9202     9178     9197     9199     9187
        1        1        1        1        0        0        0        0       20        0       46      353      359      360      356      361      367      368      364
     9203     9222     9212     9202     9229     9248     9238     9228     9204     9223     9225     9213
        1        1        1        1        0        0        0        0       20        0       47      361      367      368      364      369      375      376      372
     9229     9248     9238     9228     9255     9274     9264     9254     9230     9249     9251     9239
        1        1        1        1        0        0        0        0       20        0       48      369      375      376      372      377      383      384      380
     9255     9274     9264     9254     9281     9300     9290     9280     9256     9275     9277     9265
        1        1        1        1        0        0        0        0       20        0       49      377      383      384      380      385      391      392      388
     9281     9300     9290     9280     9307     9326     9316     9306     9282     9301     9303     9291
        1        1        1        1        0        0        0        0       20        0       50      385      391      392      388      393      399      400      396
     9307     9326     9316     9306     9333     9352     9342     9332     9308     9327     9329     9317
        1        1        1        1        0        0        0        0       20        0       51      393      399      400      396      401      407      408      404
     9333     9352     9342     9332     9359     9378     9368     9358     9334     9353     9355     9343
        1        1        1        1        0        0        0        0       20        0       52      401      407      408      404      409      415      416      412
     9359     9378     9368     9358     9385     9404     9394     9384     9360     9379     9381     9369
        1        1        1        1        0        0        0        0       20        0       53      409      415      416      412      417      423      424      420
     9385     9404     9394     9384     9411     9430     9420     9410     9386     9405     9407     9395
        1        1        1        1        0        0        0        0       20        0       54      417      423      424      420      425      431      432      428
     9411     9430     9420     9410     9437     9456     9446     9436     9412     9431     9433     9421
        1        1        1        1        0        0        0        0       20        0       55      425      431      432      428      433      439      440      436
     9437     9456     9446     9436     9463     9482     9472     9462     9438     9457     9459     9447
        1        1        1        1        0        0        0        0       20        0       56      433      439      440      436      441      447      448      444
     9463     9482     9472     9462     9489     9508     9498     9488     9464     9483     9485     9473
        1        1        1        1        0        0        0        0       20        0       57      441      447      448      444      449      455      456      452
     9489     9508     9498     9488     9515     9534     9524     9514     9490     9509     9511     9499
        1        1        1        1        0        0        0        0       20        0       58      449      455      456      452      457      463      464      460
     9515     9534     9524     9514     9541     9560     9550     9540     9516     9535     9537     9525
        1        1        1        1        0        0        0        0       20        0       59      457      463      464      460      465      471      472      468
     9541     9560     9550     9540     9567     9586     9576     9566     9542     9561     9563     9551
        1        1        1        1        0        0        0        0       20        0       60      465      471      472      468      473      479      480      476
     9567     9586     9576     9566     9593     9612     9602     9592     9568     9587     9589     9577
        1        1        1        1        0        0        0        0       20        0       61      473      479      480      476      481      487      488      484
     9593     9612     9602     9592     9619     9638     9628     9618     9594     9613     9615     9603
        1        1        1        1        0        0        0        0       20        0       62      481      487      488      484      489      495      496      492
     9619     9638     9628     9618     9645     9664     9654     9644     9620     9639     9641     9629
        1        1        1        1        0        0        0        0       20        0       63      489      495      496      492      497      503      504      500
     9645     9664     9654     9644     9671     9690     9680     9670     9646     9665     9667     9655
        1        1        1        1        0        0        0        0       20        0       64      497      503      504      500      505      511      512      508
     9671     9690     9680     9670     9697     9716     9706     9696     9672     9691     9693     9681
        1        1        1        1        0        0        0        0       20        0       65      505      511      512      508      513      519      520      516
     9697     9716     9706     9696     9723     9742     9732     9722     9698     9717     9719     9707
        1        1        1        1        0        0        0        0       20        0       66      513      519      520      516      521      527      528      524
     9723     9742     9732     9722     9749     9768     9758     9748     9724     9743     9745     9733
        1        1        1        1        0        0        0        0       20        0       67      521      527      528      524      529      535      536      532
     9749     9768     9758     9748     9775     9794     9784     9774     9750     9769     9771     9759
        1        1        1        1        0        0        0        0       20        0       68      529      535      536      532      537      543      544      540
     9775     9794     9784     9774     9801     9820     9810     9800     9776     9795     9797     9785
        1        1        1        1        0        0        0        0       20        0       69      537      543      544      540      545      551      552      548
     9801     9820     9810     9800     9827     9846     9836     9826     9802     9821     9823     9811
        1        1        1        1        0        0        0        0       20        0       70      545      551      552      548      553      559      560      556
     9827     9846     9836     9826     9853     9872     9862     9852     9828     9847     9849     9837
        1        1        1        1        0        0        0        0       20        0       71      553      559      560      556      561      567      568      564
     9853     9872     9862     9852     9879     9898     9888     9878     9854     9873     9875     9863
        1        1        1        1        0        0        0        0       20        0       72      561      567      568      564      569      575      576      572
     9879     9898     9888     9878     9905     9924     9914     9904     9880     9899     9901     9889
        1        1        1        1        0        0        0        0       20        0       73      569      575      576      572      577      583      584      580
     9905     9924     9914     9904     9931     9950     9940     9930     9906     9925     9927     9915
        1        1        1        1        0        0        0        0       20        0       74      577      583      584      580      585      591      592      588
     9931     9950     9940     9930     9957     9976     9966     9956     9932     9951     9953     9941
        1        1        1        1        0        0        0        0       20        0       75      585      591      592      588      593      599      600      596
     9957     9976     9966     9956     9983    10002     9992     9982     9958     9977     9979     9967
        1        1        1        1        0        0        0        0       20        0       76      593      599      600      596      601      607      608      604
     9983    10002     9992     9982    10009    10028    10018    10008     9984    10003    10005     9993
        1        1        1        1        0        0        0        0       20        0       77      601      607      608      604      609      615      616      612
    10009    10028    10018    10008    10035    10054    10044    10034    10010    10029    10031    10019
        1        1        1        1        0        0        0        0       20        0       78      609      615      616      612      617      623      624      620
    10035    10054    10044    10034    10061    10080    10070    10060    10036    10055    10057    10045
        1        1        1        1        0        0        0        0       20        0       79      617      623      624      620      625      631      632      628
    10061    10080    10070    10060    10087    10106    10096    10086    10062    10081    10083    10071
        1        1        1        1        0        0        0        0       20        0       80      625      631      632      628      633      639      640      636
    10087    10106    10096    10086    10113    10132    10122    10112    10088    10107    10109    10097
        1        1        1        1        0        0        0        0       20        0       81      633      639      640      636      641      647      648      644
    10113    10132    10122    10112    10139    10158    10148    10138    10114    10133    10135    10123
        1        1        1        1        0        0        0        0       20        0       82      641      647      648      644      649      655      656      652
    10139    10158    10148    10138    10165    10184    10174    10164    10140    10159    10161    10149
        1        1        1        1        0        0        0        0       20        0       83      649      655      656      652      657      663      664      660
    10165    10184    10174    10164    10191    10210    10200    10190    10166    10185    10187    10175
        1        1        1        1        0        0        0        0       20        0       84      657      663      664      660      665      671      672      668
    10191    10210    10200    10190    10217    10236    10226    10216    10192    10211    10213    10201
        1        1        1        1        0        0        0        0       20        0       85      665      671      672      668      673      679      680      676
    10217    10236    10226    10216    10243    10262    10252    10242    10218    10237    10239    10227
        1        1        1        1        0        0        0        0       20        0       86      673      679      680      676      681      687      688      684
    10243    10262    10252    10242    10269    10288    10278    10268    10244    10263    10265    10253
        1        1        1        1        0        0        0        0       20        0       87      681      687      688      684      689      695      696      692
    10269    10288    10278    10268    10295    10314    10304    10294    10270    10289    10291    10279
        1        1        1        1        0        0        0        0       20        0       88      689      695      696      692      697      703      704      700
    10295    10314    10304    10294    10321    10340    10330    10320    10296    10315    10317    10305
        1        1        1        1        0        0        0        0       20        0       89      697      703      704      700      705      711      712      708
    10321    10340    10330    10320    10347    10366    10356    10346    10322    10341    10343    10331
        1        1        1        1        0        0        0        0       20        0       90      705      711      712      708      713      719      720      716
    10347    10366    10356    10346    10373    10392    10382    10372    10348    10367    10369    10357
        1        1        1        1        0        0        0        0       20        0       91      713      719      720      716      721      727      728      724
    10373    10392    10382    10372    10399    10418    10408    10398    10374    10393    10395    10383
        1        1        1        1        0        0        0        0       20        0       92      721      727      728      724      729      735      736      732
    10399    10418    10408    10398    10425    10444    10434    10424    10400    10419    10421    10409
        1        1        1        1        0        0        0        0       20        0       93      729      735      736      732      737      743      744      740
    10425    10444    10434    10424    10451    10470    10460    10450    10426    10445    10447    10435
        1        1        1        1        0        0        0        0       20        0       94      737      743      744      740      745      751      752      748
    10451    10470    10460    10450    10477    10496    10486    10476    10452    10471    10473    10461
        1        1        1        1        0        0        0        0       20        0       95      745      751      752      748      753      759      760      756
    10477    10496    10486    10476    10503    10522    10512    10502    10478    10497    10499    10487
        1        1        1        1        0        0        0        0       20        0       96      753      759      760      756      761      767      768      764
    10503    10522    10512    10502    10529    10548    10538    10528    10504    10523    10525    10513
        1        1        1        1        0        0        0        0       20        0       97      761      767      768      764      769      775      776      772
    10529    10548    10538    10528    10555    10574    10564    10554    10530    10549    10551    10539
        1        1        1        1        0        0        0        0       20        0       98      769      775      776      772      777      783      784      780
    10555    10574    10564    10554    10581    10600    10590    10580    10556    10575    10577    10565
        1        1        1        1        0        0        0        0       20        0       99      777      783      784      780      785      791      792      788
    10581    10600    10590    10580    10607    10626    10616    10606    10582    10601    10603    10591
        1        1        1        1        0        0        0        0       20        0      100      785      791      792      788      793      799      800      796
    10607    10626    10616    10606    10633    10652    10642    10632    10608    10627    10629    10617
        1        1        1        1        0        0        0        0       20        0      101      793      799      800      796      801      807      808      804
    10633    10652    10642    10632    10659    10678    10668    10658    10634    10653    10655    10643
        1        1        1        1        0        0        0        0       20        0      102      801      807      808      804      809      815      816      812
    10659    10678    10668    10658    10685    10704    10694    10684    10660    10679    10681    10669
        1        1        1        1        0        0        0        0       20        0      103      809      815      816      812      817      823      824      820
    10685    10704    10694    10684    10711    10730    10720    10710    10686    10705    10707    10695
        1        1        1        1        0        0        0        0       20        0      104      817      823      824      820      825      831      832      828
    10711    10730    10720    10710    10737    10756    10746    10736    10712    10731    10733    10721
        1        1        1        1        0        0        0        0       20        0      105      825      831      832      828      833      839      840      836
    10737    10756    10746    10736    10763    10782    10772    10762    10738    10757    10759    10747
        1        1        1        1        0        0        0        0       20        0      106      833      839      840      836      841      847      848      844
    10763    10782    10772    10762    10789    10808    10798    10788    10764    10783    10785    10773
        1        1        1        1        0        0        0        0       20        0      107      841      847      848      844      849      855      856      852
    10789    10808    10798    10788    10815    10834    10824    10814    10790    10809    10811    10799
        1        1        1        1        0        0        0        0       20        0      108      849      855      856      852      857      863      864      860
    10815    10834    10824    10814    10841    10860    10850    10840    10816    10835    10837    10825
        1        1        1        1        0        0        0        0       20        0      109      857      863      864      860      865      871      872      868
    10841    10860    10850    10840    10867    10886    10876    10866    10842    10861    10863    10851
        1        1        1        1        0        0        0        0       20        0      110      865      871      872      868      873      879      880      876
    10867    10886    10876    10866    10893    10912    10902    10892    10868    10887    10889    10877
        1        1        1        1        0        0        0        0       20        0      111      873      879      880      876      881      887      888      884
    10893    10912    10902    10892    10919    10938    10928    10918    10894    10913    10915    10903
        1        1        1        1        0        0        0        0       20        0      112      881      887      888      884      889      895      896      892
    10919    10938    10928    10918    10945    10964    10954    10944    10920    10939    10941    10929
        1        1        1        1        0        0        0        0       20        0      113      889      895      896      892      897      903      904      900
    10945    10964    10954    10944    10971    10990    10980    10970    10946    10965    10967    10955
        1        1        1        1        0        0        0        0       20        0      114      897      903      904      900      905      911      912      908
    10971    10990    10980    10970    10997    11016    11006    10996    10972    10991    10993    10981
        1        1        1        1        0        0        0        0       20        0      115      905      911      912      908      913      919      920      916
    10997    11016    11006    10996    11023    11042    11032    11022    10998    11017    11019    11007
        1        1        1        1        0        0        0        0       20        0      116      913      919      920      916      921      927      928      924
    11023    11042    11032    11022    11049    11068    11058    11048    11024    11043    11045    11033
        1        1        1        1        0        0        0        0       20        0      117      921      927      928      924      929      935      936      932
    11049    11068    11058    11048    11075    11094    11084    11074    11050    11069    11071    11059
        1        1        1        1        0        0        0        0       20        0      118      929      935      936      932      937      943      944      940
    11075    11094    11084    11074    11101    11120    11110    11100    11076    11095    11097    11085
        1        1        1        1        0        0        0        0       20        0      119      937      943      944      940      945      951      952      948
    11101    11120    11110    11100    11127    11146    11136    11126    11102    11121    11123    11111
        1        1        1        1        0        0        0        0       20        0      120      945      951      952      948      953      959      960      956
    11127    11146    11136    11126    11153    11172    11162    11152    11128    11147    11149    11137
        1        1        1        1        0        0        0        0       20        0      121      953      959      960      956      961      967      968      964
    11153    11172    11162    11152    11179    11198    11188    11178    11154    11173    11175    11163
        1        1        1        1        0        0        0        0       20        0      122      961      967      968      964      969      975      976      972
