        2        2        1        2        0        0        0        0        8        0     4157        4       49        5        5     1432     1432     1432     1432
        2        2        1        2        0        0        0        0        8        0     4158       27       28       43       43     1441     1441     1441     1441
        2        2        1        2        0        0        0        0        8        0     4159       27       43       28       28     1430     1430     1430     1430
        2        2        1        2        0        0        0        0        8        0     4160       10       55       11       11     1435     1435     1435     1435
        2        2        1        2        0        0        0        0        8        0     4161       10       11       55       55     1431     1431     1431     1431
        2        2        1        2        0        0        0        0        8        0     4162       80      992     1234     1234      919      919      919      919
        2        2        1        2        0        0        0        0        8        0     4163       80     1234      992      992      972      972      972      972
        2        2        1        2        0        0        0        0        8        0     4164      322      751      738      738      334      334      334      334
        2        2        1        2        0        0        0        0        8        0     4165      322      738      751      751     1123     1123     1123     1123
        2        2        1        2        0        0        0        0        8        0     4166      296     1036      297      297     1037     1037     1037     1037
        2        2        1        2        0        0        0        0        8        0     4167      296      297     1036     1036      916      916      916      916
        2        2        1        2        0        0        0        0        8        0     4168      420      973      536      536      533      533      533      533
        2        2        1        2        0        0        0        0        8        0     4169      420      536      973      973      436      436      436      436
        2        2        1        2        0        0        0        0        8        0     4170      307      967      729      729      321      321      321      321
        2        2        1        2        0        0        0        0        8        0     4171      307      729      967      967      726      726      726      726
        2        2        1        2        0        0        0        0        8        0     4172      191      825      964      964      207      207      207      207
        2        2        1        2        0        0        0        0        8        0     4173      191      964      825      825      819      819      819      819
        2        2        1        2        0        0        0        0        8        0     4174      426     1227      537      537     1439     1439     1439     1439
        2        2        1        2        0        0        0        0        8        0     4175      914     1036      915      915      923      923      923      923
        2        2        1        2        0        0        0        0        8        0     4176      914      915     1036     1036      916      916      916      916
        2        2        1        2        0        0        0        0        8        0     4177      500     1196     1009     1009      509      509      509      509
        2        2        1        2        0        0        0        0        8        0     4178      500     1009     1196     1196      501      501      501      501
        2        2        1        2        0        0        0        0        8        0     4179      509     1009     1197     1197     1196     1196     1196     1196
        2        2        1        2        0        0        0        0        8        0     4180      501     1196     1197     1197     1009     1009     1009     1009
        2        2        1        2        0        0        0        0        8        0     4181      495     1440      497      497     1442     1442     1442     1442
        2        2        1        2        0        0        0        0        8        0     4182      495     1440     1442     1442      500      500      500      500
        2        2        1        2        0        0        0        0        8        0     4183      497     1427      501      501     1442     1442     1442     1442
        2        2        1        2        0        0        0        0        8        0     4184      500     1442      501      501     1427     1427     1427     1427
        2        2        1        2        0        0        0        0        8        0     4185      497     1427     1442     1442      613      613      613      613
        2        2        1        2        0        0        0        0        8        0     4186      500     1442     1427     1427      613      613      613      613
        2        2        1        2        0        0        0        0        8        0     4187      497     1440      613      613     1442     1442     1442     1442
        2        2        1        2        0        0        0        0        8        0     4188      500     1442      613      613     1440     1440     1440     1440
        2        2        1        2        0        0        0        0        8        0     4189      380      810      809      809      382      382      382      382
        2        2        1        2        0        0        0        0        8        0     4190      380      809      810      810      385      385      385      385
        2        2        1        2        0        0        0        0        8        0     4191      380      809      386      386      382      382      382      382
        2        2        1        2        0        0        0        0        8        0     4192      380      386      809      809      385      385      385      385
        2        2        1        2        0        0        0        0        8        0     4193      159      161      651      651     1443     1443     1443     1443
        2        2        1        2        0        0        0        0        8        0     4194      161      651     1443     1443      164      164      164      164
        2        2        1        2        0        0        0        0        8        0     4195      159     1443      638      638      166      166      166      166
        2        2        1        2        0        0        0        0        8        0     4196      164      638     1443     1443      166      166      166      166
        2        2        1        2        0        0        0        0        8        0     4197      159      651      638      638     1443     1443     1443     1443
        2        2        1        2        0        0        0        0        8        0     4198      164     1443      638      638      651      651      651      651
        2        2        1        2        0        0        0        0        8        0     4199      273      292      913      913     1444     1444     1444     1444
        2        2        1        2        0        0        0        0        8        0     4200      280     1444      913      913      292      292      292      292
        2        2        1        2        0        0        0        0        8        0     4201      273     1444      900      900      278      278      278      278
        2        2        1        2        0        0        0        0        8        0     4202      278      900      280      280     1444     1444     1444     1444
        2        2        1        2        0        0        0        0        8        0     4203      273      913      900      900     1444     1444     1444     1444
        2        2        1        2        0        0        0        0        8        0     4204      280     1444      900      900      913      913      913      913
        2        2        1        2        0        0        0        0        8        0     4205       74       78      711      711      715      715      715      715
        2        2        1        2        0        0        0        0        8        0     4206       74      711       78       78      714      714      714      714
        2        2        1        2        0        0        0        0        8        0     4207       78      634      711      711      715      715      715      715
        2        2        1        2        0        0        0        0        8        0     4208       78      711      634      634      714      714      714      714
        2        2        1        2        0        0        0        0        8        0     4209      265      898      892      892      894      894      894      894
        2        2        1        2        0        0        0        0        8        0     4210      265      892      898      898      895      895      895      895
        2        2        1        2        0        0        0        0        8        0     4211      259      898      265      265      894      894      894      894
        2        2        1        2        0        0        0        0        8        0     4212      259      265      898      898      895      895      895      895
        2        2        1        2        0        0        0        0        8        0     4213      113      702      701      701      116      116      116      116
        2        2        1        2        0        0        0        0        8        0     4214      113      701      702      702      114      114      114      114
        2        2        1        2        0        0        0        0        8        0     4215      113      701      118      118      116      116      116      116
        2        2        1        2        0        0        0        0        8        0     4216      113      118      701      701      114      114      114      114
        2        2        1        2        0        0        0        0        8        0     4217       28       44      426      426     1445     1445     1445     1445
        2        2        1        2        0        0        0        0        8        0     4218       28      426       43       43     1445     1445     1445     1445
        2        2        1        2        0        0        0        0        8        0     4219       28       83       44       44     1445     1445     1445     1445
        2        2        1        2        0        0        0        0        8        0     4220       28       83     1445     1445       43       43       43       43
        2        2        1        2        0        0        0        0        8        0     4221      265      885      277      277      892      892      892      892
        2        2        1        2        0        0        0        0        8        0     4222      265      277      885      885      893      893      893      893
        2        2        1        2        0        0        0        0        8        0     4223      265      895      885      885      892      892      892      892
        2        2        1        2        0        0        0        0        8        0     4224      265      885      895      895      893      893      893      893
        2        2        1        2        0        0        0        0        8        0     4225      118      136      677      677      135      135      135      135
        2        2        1        2        0        0        0        0        8        0     4226      118      677      700      700      135      135      135      135
        2        2        1        2        0        0        0        0        8        0     4227      142      666      162      162      143      143      143      143
        2        2        1        2        0        0        0        0        8        0     4228      142      162      666      666      156      156      156      156
        2        2        1        2        0        0        0        0        8        0     4229      143      162      667      667      666      666      666      666
        2        2        1        2        0        0        0        0        8        0     4230      156      666      667      667      162      162      162      162
        2        2        1        2        0        0        0        0        8        0     4231      303      395      733      733      403      403      403      403
        2        2        1        2        0        0        0        0        8        0     4232      303      733      395      395      404      404      404      404
        2        2        1        2        0        0        0        0        8        0     4233      303      733     1333     1333      403      403      403      403
        2        2        1        2        0        0        0        0        8        0     4234      303     1333      733      733      404      404      404      404
        2        2        1        2        0        0        0        0        8        0     4235      396      814      804      804      398      398      398      398
        2        2        1        2        0        0        0        0        8        0     4236      398      814      804      804      400      400      400      400
        2        2        1        2        0        0        0        0        8        0     4237      396      929      814      814      398      398      398      398
        2        2        1        2        0        0        0        0        8        0     4238      398      929      814      814      400      400      400      400
        2        2        1        2        0        0        0        0        8        0     4239      342      757      758      758      759      759      759      759
        2        2        1        2        0        0        0        0        8        0     4240      342      758      757      757      756      756      756      756
        2        2        1        2        0        0        0        0        8        0     4241      342      344      757      757      759      759      759      759
        2        2        1        2        0        0        0        0        8        0     4242      342      757      344      344      756      756      756      756
        2        2        1        2        0        0        0        0        8        0     4243      228      851      852      852      850      850      850      850
        2        2        1        2        0        0        0        0        8        0     4244      228      852      851      851      853      853      853      853
        2        2        1        2        0        0        0        0        8        0     4245      228      230      851      851      850      850      850      850
        2        2        1        2        0        0        0        0        8        0     4246      228      851      230      230      853      853      853      853
        2        2        1        2        0        0        0        0        8        0     4247      457      564      565      565      563      563      563      563
        2        2        1        2        0        0        0        0        8        0     4248      457      565      564      564      566      566      566      566
        2        2        1        2        0        0        0        0        8        0     4249      457      459      564      564      563      563      563      563
        2        2        1        2        0        0        0        0        8        0     4250      457      564      459      459      566      566      566      566
        2        2        1        2        0        0        0        0        8        0     4251      494      598      506      506      605      605      605      605
        2        2        1        2        0        0        0        0        8        0     4252      494      506      598      598      606      606      606      606
        2        2        1        2        0        0        0        0        8        0     4253      494      608      598      598      605      605      605      605
        2        2        1        2        0        0        0        0        8        0     4254      494      598      608      608      606      606      606      606
        2        2        1        2        0        0        0        0        8        0     4255      154      641      160      160      159      159      159      159
        2        2        1        2        0        0        0        0        8        0     4256      154      160      641      641      158      158      158      158
        2        2        1        2        0        0        0        0        8        0     4257      159      160      640      640      641      641      641      641
        2        2        1        2        0        0        0        0        8        0     4258      158      641      640      640      160      160      160      160
        2        2        1        2        0        0        0        0        8        0     4259       58      723     1336     1336      302      302      302      302
        2        2        1        2        0        0        0        0        8        0     4260       58     1336      723      723      303      303      303      303
        2        2        1        2        0        0        0        0        8        0     4261      302     1336     1332     1332      723      723      723      723
        2        2        1        2        0        0        0        0        8        0     4262      303      723     1332     1332     1336     1336     1336     1336
        2        2        1        2        0        0        0        0        8        0     4263      305     1061      730      730      309      309      309      309
        2        2        1        2        0        0        0        0        8        0     4264      309     1061      730      730      311      311      311      311
        2        2        1        2        0        0        0        0        8        0     4265      114      698      700      700      118      118      118      118
        2        2        1        2        0        0        0        0        8        0     4266      114      700      698      698      124      124      124      124
        2        2        1        2        0        0        0        0        8        0     4267      114      700      135      135      118      118      118      118
        2        2        1        2        0        0        0        0        8        0     4268      114      135      700      700      124      124      124      124
        2        2        1        2        0        0        0        0        8        0     4269      497     1440      604      604      613      613      613      613
        2        2        1        2        0        0        0        0        8        0     4270      497      604     1440     1440      603      603      603      603
        2        2        1        2        0        0        0        0        8        0     4271      604     1440      610      610      613      613      613      613
        2        2        1        2        0        0        0        0        8        0     4272      603      604     1440     1440      610      610      610      610
        2        2        1        2        0        0        0        0        8        0     4273      379      791      391      391      799      799      799      799
        2        2        1        2        0        0        0        0        8        0     4274      379      391      791      791      798      798      798      798
        2        2        1        2        0        0        0        0        8        0     4275      379      801      791      791      799      799      799      799
        2        2        1        2        0        0        0        0        8        0     4276      379      791      801      801      798      798      798      798
        2        2        1        2        0        0        0        0        8        0     4277      118      933      698      698      700      700      700      700
        2        2        1        2        0        0        0        0        8        0     4278      118      698      933      933      701      701      701      701
        2        2        1        2        0        0        0        0        8        0     4279      386      808      813      813     1214     1214     1214     1214
        2        2        1        2        0        0        0        0        8        0     4280      386      813      808      808      809      809      809      809
        2        2        1        2        0        0        0        0        8        0     4281      385      813     1214     1214      386      386      386      386
        2        2        1        2        0        0        0        0        8        0     4282      385     1214      813      813      396      396      396      396
        2        2        1        2        0        0        0        0        8        0     4283      385     1214     1030     1030      386      386      386      386
        2        2        1        2        0        0        0        0        8        0     4284      385     1030     1214     1214      396      396      396      396
        2        2        1        2        0        0        0        0        8        0     4285      282      908      905      905      286      286      286      286
        2        2        1        2        0        0        0        0        8        0     4286      282      905      908      908      283      283      283      283
        2        2        1        2        0        0        0        0        8        0     4287      282      905      294      294      286      286      286      286
        2        2        1        2        0        0        0        0        8        0     4288      282      294      905      905      283      283      283      283
        2        2        1        2        0        0        0        0        8        0     4289      118      700     1446     1446      933      933      933      933
        2        2        1        2        0        0        0        0        8        0     4290      119     1446      700      700      933      933      933      933
        2        2        1        2        0        0        0        0        8        0     4291      117      119      933      933     1446     1446     1446     1446
        2        2        1        2        0        0        0        0        8        0     4292      117      933      118      118     1446     1446     1446     1446
        2        2        1        2        0        0        0        0        8        0     4293      118      677      136      136     1446     1446     1446     1446
        2        2        1        2        0        0        0        0        8        0     4294      119     1446      136      136      677      677      677      677
        2        2        1        2        0        0        0        0        8        0     4295      118      700      677      677     1446     1446     1446     1446
        2        2        1        2        0        0        0        0        8        0     4296      119     1446      677      677      700      700      700      700
        2        2        1        2        0        0        0        0        8        0     4297      102     1447      688      688      128      128      128      128
        2        2        1        2        0        0        0        0        8        0     4298      104      688     1447     1447      128      128      128      128
        2        2        1        2        0        0        0        0        8        0     4299      102      688     1447     1447      103      103      103      103
        2        2        1        2        0        0        0        0        8        0     4300      103     1447      104      104      688      688      688      688
        2        2        1        2        0        0        0        0        8        0     4301        5     1423      727      727      728      728      728      728
        2        2        1        2        0        0        0        0        8        0     4302        4        5     1423     1423      727      727      727      727
        2        2        1        2        0        0        0        0        8        0     4303      314      727     1423     1423      728      728      728      728
        2        2        1        2        0        0        0        0        8        0     4304        4     1423      314      314      727      727      727      727
        2        2        1        2        0        0        0        0        8        0     4305       49      312      728      728      311      311      311      311
        2        2        1        2        0        0        0        0        8        0     4306       49      728      312      312      314      314      314      314
        2        2        1        2        0        0        0        0        8        0     4307       49      728     1423     1423      311      311      311      311
        2        2        1        2        0        0        0        0        8        0     4308       49     1423      728      728      314      314      314      314
        2        2        1        2        0        0        0        0        8        0     4309       57     1101     1100     1100       72       72       72       72
        2        2        1        2        0        0        0        0        8        0     4310       57     1100     1101     1101       75       75       75       75
        2        2        1        2        0        0        0        0        8        0     4311       57     1100       76       76       72       72       72       72
        2        2        1        2        0        0        0        0        8        0     4312       57       76     1100     1100       75       75       75       75
        2        2        1        2        0        0        0        0        8        0     4313        5      197      187      187      826      826      826      826
        2        2        1        2        0        0        0        0        8        0     4314        5      187      197      197     1223     1223     1223     1223
        2        2        1        2        0        0        0        0        8        0     4315        5      187     1093     1093      826      826      826      826
        2        2        1        2        0        0        0        0        8        0     4316        5     1093      187      187     1223     1223     1223     1223
-1
!Material Id = {0248615E-5A22-451A-B64C-3050985B8197}
/com,*********** Elements for Body 3 "Surface Body" ***********
et,3,181
keyo,3,1,0       ! bending and membrane stiffness
keyo,3,3,2
eblock,19,solid,,58
(19i9)
        3        3        3        3        0        0        0        0        4        0     7236     4211       41     1471     1471
        3        3        3        3        0        0        0        0        4        0     7237     4164     4030     1532     1532
        3        3        3        3        0        0        0        0        4        0     7238       45       40     2334     2334
        3        3        3        3        0        0        0        0        4        0     7239     4162     1538     1537     1537
        3        3        3        3        0        0        0        0        4        0     7240     4163       42     1472     1472
        3        3        3        3        0        0        0        0        4        0     7241     2344     2343     2350     2350
        3        3        3        3        0        0        0        0        4        0     7242     4162     2337     2339     2339
        3        3        3        3        0        0        0        0        4        0     7243     4149     2338     2332     2332
        3        3        3        3        0        0        0        0        4        0     7244     4161     2342     2340     2340
        3        3        3        3        0        0        0        0        4        0     7245       45     4164     1058     1058
        3        3        3        3        0        0        0        0        4        0     7246     1605     1451     1522     1522
        3        3        3        3        0        0        0        0        4        0     7247     1525     1526     2345     2345
        3        3        3        3        0        0        0        0        4        0     7248     4086     4087       43     1445
        3        3        3        3        0        0        0        0        4        0     7249     4149     4086     1540     1539
        3        3        3        3        0        0        0        0        4        0     7250     4149     1539     1538     2338
        3        3        3        3        0        0        0        0        4        0     7251     4149     2332     4087     4086
        3        3        3        3        0        0        0        0        4        0     7252     4030     2334     2349     1531
        3        3        3        3        0        0        0        0        4        0     7253     4087     2332     2348     2347
        3        3        3        3        0        0        0        0        4        0     7254     2349     2334       40     2350
        3        3        3        3        0        0        0        0        4        0     7255     4164       45     2334     4030
        3        3        3        3        0        0        0        0        4        0     7256     4162     2339     2338     1538
        3        3        3        3        0        0        0        0        4        0     7257     4161     2340     1528     1529
        3        3        3        3        0        0        0        0        4        0     7258     4161     1529     1530     2346
        3        3        3        3        0        0        0        0        4        0     7259     4046     1445       44     1473
        3        3        3        3        0        0        0        0        4        0     7260     4040     1473       44     1058
        3        3        3        3        0        0        0        0        4        0     7261     4162     1537     1536     2337
        3        3        3        3        0        0        0        0        4        0     7262     4163     1471       41       42
        3        3        3        3        0        0        0        0        4        0     7263     1445     4046     1540     4086
        3        3        3        3        0        0        0        0        4        0     7264     4164     1532     4040     1058
        3        3        3        3        0        0        0        0        4        0     7265     2350       40       41     2344
        3        3        3        3        0        0        0        0        4        0     7266     2346     1530     1531     2349
        3        3        3        3        0        0        0        0        4        0     7267     2336     1615     1616     2335
        3        3        3        3        0        0        0        0        4        0     7268     1616     1617     2333     2335
        3        3        3        3        0        0        0        0        4        0     7269     2337     1618     1619     2339
        3        3        3        3        0        0        0        0        4        0     7270     2333     1617     1618     2337
        3        3        3        3        0        0        0        0        4        0     7271     2348     1620     1621     2347
        3        3        3        3        0        0        0        0        4        0     7272     2339     1619     1620     2348
        3        3        3        3        0        0        0        0        4        0     7273     1621     1472       42     2347
        3        3        3        3        0        0        0        0        4        0     7274     2332     2338     2339     2348
        3        3        3        3        0        0        0        0        4        0     7275     2343     2342     4161     2346
        3        3        3        3        0        0        0        0        4        0     7276     1526     1527     2341     2345
        3        3        3        3        0        0        0        0        4        0     7277     2341     1527     1528     2340
        3        3        3        3        0        0        0        0        4        0     7278     2345     1609     1608     1525
        3        3        3        3        0        0        0        0        4        0     7279     2341     1610     1609     2345
        3        3        3        3        0        0        0        0        4        0     7280     2344     1614     1613     2343
        3        3        3        3        0        0        0        0        4        0     7281     2343     1613     1612     2342
        3        3        3        3        0        0        0        0        4        0     7282     2342     1612     1611     2340
        3        3        3        3        0        0        0        0        4        0     7283     2340     1611     1610     2341
        3        3        3        3        0        0        0        0        4        0     7284     2337     1536     1535     2333
        3        3        3        3        0        0        0        0        4        0     7285     2333     1535     1534     2335
        3        3        3        3        0        0        0        0        4        0     7286     2336     1533     1450     1615
        3        3        3        3        0        0        0        0        4        0     7287     2335     1534     1533     2336
        3        3        3        3        0        0        0        0        4        0     7288     4087     2347       42       43
        3        3        3        3        0        0        0        0        4        0     7289     1608     1607     1524     1525
        3        3        3        3        0        0        0        0        4        0     7290     1607     1606     1523     1524
        3        3        3        3        0        0        0        0        4        0     7291     1606     1605     1522     1523
        3        3        3        3        0        0        0        0        4        0     7292     2349     2350     2343     2346
        3        3        3        3        0        0        0        0        4        0     7293     4211     1614     2344       41
-1
!Material Id = {002B4C24-EC2F-4771-B712-2B42D75D2F65}
/com,*********** Elements for Body 4 "Surface Body" ***********
et,4,181
keyo,4,1,0       ! bending and membrane stiffness
keyo,4,3,2
eblock,19,solid,,53
(19i9)
        4        4        4        4        0        0        0        0        4        0     7294     4165     3979     3981     3981
        4        4        4        4        0        0        0        0        4        0     7295     4039     1579     3984     3984
        4        4        4        4        0        0        0        0        4        0     7296     4167     3972       52       52
        4        4        4        4        0        0        0        0        4        0     7297     1668     1452     1569     1569
        4        4        4        4        0        0        0        0        4        0     7298     1572     1573     3978     3978
        4        4        4        4        0        0        0        0        4        0     7299     3977     3976     3970     3970
        4        4        4        4        0        0        0        0        4        0     7300     3983     4005     1585     1585
        4        4        4        4        0        0        0        0        4        0     7301     4031       54     1469     1469
        4        4        4        4        0        0        0        0        4        0     7302     4032       56     1470     1470
        4        4        4        4        0        0        0        0        4        0     7303     4042     1063     1579     1579
        4        4        4        4        0        0        0        0        4        0     7304     4088       52       53       53
        4        4        4        4        0        0        0        0        4        0     7305     4088       53     1468     1677
        4        4        4        4        0        0        0        0        4        0     7306     3985     1676     1675     3979
        4        4        4        4        0        0        0        0        4        0     7307     3985     4088     1677     1676
        4        4        4        4        0        0        0        0        4        0     7308     4031     1468       53       54
        4        4        4        4        0        0        0        0        4        0     7309     4042     1470       56     1063
        4        4        4        4        0        0        0        0        4        0     7310     3979     4165     4166     3985
        4        4        4        4        0        0        0        0        4        0     7311     4032     1586     4089       56
        4        4        4        4        0        0        0        0        4        0     7312       57       52     3972     3984
        4        4        4        4        0        0        0        0        4        0     7313     1679     3974     3973     1678
        4        4        4        4        0        0        0        0        4        0     7314     3975     1680     1681     3976
        4        4        4        4        0        0        0        0        4        0     7315     3974     1679     1680     3975
        4        4        4        4        0        0        0        0        4        0     7316     3970     1682     1683     3982
        4        4        4        4        0        0        0        0        4        0     7317     3976     1681     1682     3970
        4        4        4        4        0        0        0        0        4        0     7318     3970     3982     3983     3977
        4        4        4        4        0        0        0        0        4        0     7319     1684     1469       54     3971
        4        4        4        4        0        0        0        0        4        0     7320     4166     4165     1576     1577
        4        4        4        4        0        0        0        0        4        0     7321     4166     1577     1578     3972
        4        4        4        4        0        0        0        0        4        0     7322     3981     3980     1574     1575
        4        4        4        4        0        0        0        0        4        0     7323     3980     3978     1573     1574
        4        4        4        4        0        0        0        0        4        0     7324     3973     1580     1453     1678
        4        4        4        4        0        0        0        0        4        0     7325     3974     1581     1580     3973
        4        4        4        4        0        0        0        0        4        0     7326     3975     1582     1581     3974
        4        4        4        4        0        0        0        0        4        0     7327     3976     1583     1582     3975
        4        4        4        4        0        0        0        0        4        0     7328     3977     1584     1583     3976
        4        4        4        4        0        0        0        0        4        0     7329     3983     1585     1584     3977
        4        4        4        4        0        0        0        0        4        0     7330     3978     1672     1671     1572
        4        4        4        4        0        0        0        0        4        0     7331     3980     1673     1672     3978
        4        4        4        4        0        0        0        0        4        0     7332     4005     4089     1586     1585
        4        4        4        4        0        0        0        0        4        0     7333     3982     3971     4005     3983
        4        4        4        4        0        0        0        0        4        0     7334     3979     1675     1674     3981
        4        4        4        4        0        0        0        0        4        0     7335     3981     1674     1673     3980
        4        4        4        4        0        0        0        0        4        0     7336     3971       54       55     4005
        4        4        4        4        0        0        0        0        4        0     7337     1579     1063       57     3984
        4        4        4        4        0        0        0        0        4        0     7338     1671     1670     1571     1572
        4        4        4        4        0        0        0        0        4        0     7339     1670     1669     1570     1571
        4        4        4        4        0        0        0        0        4        0     7340     1669     1668     1569     1570
        4        4        4        4        0        0        0        0        4        0     7341     1578     4039     3984     3972
        4        4        4        4        0        0        0        0        4        0     7342     3985     4167       52     4088
        4        4        4        4        0        0        0        0        4        0     7343     4165     3981     1575     1576
        4        4        4        4        0        0        0        0        4        0     7344     3971     3982     1683     1684
        4        4        4        4        0        0        0        0        4        0     7345       55       56     4089     4005
        4        4        4        4        0        0        0        0        4        0     7346     4167     3985     4166     3972
-1
!Material Id = {CF8EED22-4199-43A0-AF0D-8261CB78E56C}
/com,*********** Elements for Body 5 "Surface Body" ***********
et,5,181
keyo,5,1,0       ! bending and membrane stiffness
keyo,5,3,2
eblock,19,solid,,56
(19i9)
        5        5        5        5        0        0        0        0        4        0     7347     4168     2368     1748     1748
        5        5        5        5        0        0        0        0        4        0     7348       49     4168       48       48
        5        5        5        5        0        0        0        0        4        0     7349     4093     4090     4048     4048
        5        5        5        5        0        0        0        0        4        0     7350     1732     1454     1650     1650
        5        5        5        5        0        0        0        0        4        0     7351     1653     1654     2360     2360
        5        5        5        5        0        0        0        0        4        0     7352     1747     2367     1746     1746
        5        5        5        5        0        0        0        0        4        0     7353     4043     1060     1660     1660
        5        5        5        5        0        0        0        0        4        0     7354     4033     1465       47       47
        5        5        5        5        0        0        0        0        4        0     7355     2353     2366     2354     2354
        5        5        5        5        0        0        0        0        4        0     7356     2366     2357     2355     2355
        5        5        5        5        0        0        0        0        4        0     7357     2362     1745     1746     1746
        5        5        5        5        0        0        0        0        4        0     7358     2352     4092     4091     4091
        5        5        5        5        0        0        0        0        4        0     7359     4033       47       48     1466
